OpenCC繁體,香港繁體,臺灣正體,大陸簡體,日本簡體,異體字
妓,妓,妓,妓,妓,
泡,泡,泡,泡,泡,
黃,黃,黃,黄,黄,黄
谿,谿,谿,谿,谿,嵠
找,找,找,找,找,
氮,氮,氮,氮,氮,
弱,弱,弱,弱,弱,
瞥,瞥,瞥,瞥,瞥,苤
窪,窪,窪,洼,窪,洼
覦,覦,覦,觎,覦,觎
醬,醬,醬,酱,醤,酱醤
苞,苞,苞,苞,苞,
欠,欠,欠,欠,欠,缺
屢,屢,屢,屡,屢,屡
懵,懵,懵,懵,懵,懜
榮,榮,榮,荣,栄,栄荣
覆,覆,覆,复覆,覆,复復
撥,撥,撥,拨,撥,拨
囌,囌,囌,苏,囌,苏蘇
犧,犧,犧,牺,犠,牺犠
玀,玀,玀,猡,玀,猡
傀,傀,傀,傀,傀,
仁,仁,仁,仁,仁,忈
咚,咚,咚,咚,咚,
歟,歟,歟,欤,歟,欤
縊,縊,縊,缢,縊,缢
适,适,适,适,适,適
嫦,嫦,嫦,嫦,嫦,
蠣,蠣,蠣,蛎,蠣,蛎
俄,俄,俄,俄,俄,
騖,騖,騖,骛,騖,骛
鬥,鬥,鬥,斗,闘,斗闘鬦鬪鬬鬭
妤,妤,妤,妤,妤,伃
茴,茴,茴,茴,茴,
氳,氲,氳,氲,氳,氲
懶,懶,懶,懒,懶,嬾懒
祁,祁,祁,祁,祁,
旋,旋,旋,旋,旋,
章,章,章,章,章,
豪,豪,豪,豪,豪,
虯,虯,虯,虬,虯,虬
淘,淘,淘,淘,淘,
飽,飽,飽,饱,飽,饱
騰,騰,騰,腾,騰,腾駦
牠,牠,牠,牠,牠,他它
吁,吁,吁,吁,吁,籲
摺,摺,摺,折,摺,折
荐,荐,荐,荐,荐,薦
俠,俠,俠,侠,俠,侠
彤,彤,彤,彤,彤,
胥,胥,胥,胥,胥,
易,易,易,易,易,
囁,囁,囁,嗫,囁,嗫讘
鑄,鑄,鑄,铸,鋳,鋳铸
佐,佐,佐,佐,佐,
踩,踩,踩,踩,踩,
艮,艮,艮,艮,艮,
草,草,草,草,草,艸艹
酎,酎,酎,酎,酎,
失,失,失,失,失,
閨,閨,閨,闺,閨,闺
梁,梁,梁,梁,梁,樑
媳,媳,媳,媳,媳,
鑠,鑠,鑠,铄,鑠,铄
鈐,鈐,鈐,钤,鈐,钤
稔,稔,稔,稔,稔,
嘹,嘹,嘹,嘹,嘹,
蟒,蟒,蟒,蟒,蟒,蠎
傲,傲,傲,傲,傲,
姫,姫,姫,姫,姫,姬
蒲,蒲,蒲,蒲,蒲,莆
從,從,從,从,従,从従
渙,渙,渙,涣,渙,涣
矛,矛,矛,矛,矛,
演,演,演,演,演,
餿,餿,餿,馊,餿,馊
夾,夾,夾,夹,夾,夹
肌,肌,肌,肌,肌,
龔,龔,龔,龚,龔,龚
隔,隔,隔,隔,隔,
膏,膏,膏,膏,膏,
菊,菊,菊,菊,菊,
疆,疆,疆,疆,疆,畺
罵,罵,罵,骂,罵,傌駡骂
雌,雌,雌,雌,雌,
虎,虎,虎,虎,虎,乕
板,板,板,板,板,版闆
暨,暨,暨,暨,暨,曁
蜴,蜴,蜴,蜴,蜴,
獷,獷,獷,犷,獷,犷
摯,摯,摯,挚,摯,挚
鬚,鬚,鬚,须,鬚,须
圖,圖,圖,图,図,図图圕
馳,馳,馳,驰,馳,驰
謗,謗,謗,谤,謗,谤
追,追,追,追,追,
痰,痰,痰,痰,痰,
瀚,瀚,瀚,瀚,瀚,
飄,飄,飄,飘,飄,飃飘
逗,逗,逗,逗,逗,
對,對,對,对,対,对対
很,很,很,很,很,
駁,駁,駁,驳,駁,駮驳
直,直,直,直,直,値
寞,寞,寞,寞,寞,
家,家,家,家,家,傢
斂,斂,斂,敛,斂,敛歛
黔,黔,黔,黔,黔,
同,同,同,同,同,仝衕
喳,喳,喳,喳,喳,
範,範,範,范,範,范
漆,漆,漆,漆,漆,㯃柒桼
興,興,興,兴,興,㒷兴
獲,獲,獲,获,獲,获
痔,痔,痔,痔,痔,
藺,藺,藺,蔺,藺,蔺
殆,殆,殆,殆,殆,
日,日,日,日,日,
砰,砰,砰,砰,砰,
宅,宅,宅,宅,宅,
廈,廈,廈,厦,廈,厦
髒,髒,髒,脏,髒,脏
狼,狼,狼,狼,狼,
徵,徵,徵,征徵,徴,征徴
硃,硃,硃,朱,硃,朱
腱,腱,腱,腱,腱,
斤,斤,斤,斤,斤,觔
釧,釧,釧,钏,釧,钏
澆,澆,澆,浇,澆,浇
泊,泊,泊,泊,泊,泺濼
薇,薇,薇,薇,薇,
壬,壬,壬,壬,壬,
隘,隘,隘,隘,隘,
諱,諱,諱,讳,諱,讳
錠,錠,錠,锭,錠,锭
狽,狽,狽,狈,狽,狈
城,城,城,城,城,
素,素,素,素,素,
天,天,天,天,天,靝
蹼,蹼,蹼,蹼,蹼,
葡,葡,葡,葡,葡,
坐,坐,坐,坐,坐,座
鈾,鈾,鈾,铀,鈾,铀
項,項,項,项,項,项
蛀,蛀,蛀,蛀,蛀,
吏,吏,吏,吏,吏,
災,災,災,灾,災,灾烖菑
熊,熊,熊,熊,熊,
闢,闢,闢,辟,闢,辟
扳,扳,扳,扳,扳,攀
衰,衰,衰,衰,衰,
亟,亟,亟,亟,亟,
迥,迥,迥,迥,迥,逈
詹,詹,詹,詹,詹,
繕,繕,繕,缮,繕,缮
貴,貴,貴,贵,貴,贵
越,越,越,越,越,
應,應,應,应,応,应応
厂,厂,厂,厂,厂,廠
界,界,界,界,界,堺畍
摻,摻,摻,掺,摻,掺
等,等,等,等,等,朩
崖,崖,崖,崖,崖,厓崕
椰,椰,椰,椰,椰,㭨
慌,慌,慌,慌,慌,
獨,獨,獨,独,独,独
榕,榕,榕,榕,榕,
姒,姒,姒,姒,姒,
甌,甌,甌,瓯,甌,瓯
眨,眨,眨,眨,眨,
餉,餉,餉,饷,餉,饟饷
纖,纖,纖,纤,繊,繊纎纤
墾,墾,墾,垦,墾,垦
啣,啣,啣,啣,啣,㘅
侈,侈,侈,侈,侈,
菸,煙,菸,烟,煙,烟煙
抖,抖,抖,抖,抖,
死,死,死,死,死,
瞅,瞅,瞅,瞅,瞅,矁
去,去,去,去,去,
嶼,嶼,嶼,屿,嶼,屿
瀆,瀆,瀆,渎,瀆,涜渎
寄,寄,寄,寄,寄,
六,六,六,六,六,
統,統,統,统,統,綂统
浬,浬,浬,浬,浬,
滴,滴,滴,滴,滴,
猓,猓,猓,猓,猓,
蚌,蚌,蚌,蚌,蚌,
范,范,范,范,范,範
爵,爵,爵,爵,爵,
撕,撕,撕,撕,撕,
邕,邕,邕,邕,邕,雍𪪝
跎,跎,跎,跎,跎,𧿶
再,再,再,再,再,
晾,晾,晾,晾,晾,
匈,匈,匈,匈,匈,
輿,輿,輿,舆,輿,舆轝
斜,斜,斜,斜,斜,
欣,欣,欣,欣,欣,忻
梟,梟,梟,枭,梟,枭鴞
盾,盾,盾,盾,盾,
拭,拭,拭,拭,拭,𢂑
奈,奈,奈,奈,奈,柰
鞘,鞘,鞘,鞘,鞘,韒
黝,黝,黝,黝,黝,
巡,巡,巡,巡,巡,廵
翅,翅,翅,翅,翅,翄
瞟,瞟,瞟,瞟,瞟,
塔,塔,塔,塔,塔,㙮墖
牽,牽,牽,牵,牽,牵
鬢,鬢,鬢,鬓,鬢,鬂鬓
略,略,略,略,略,畧
儈,儈,儈,侩,儈,侩
額,額,額,额,額,頟额
賠,賠,賠,赔,賠,赔
勛,勛,勛,勋,勛,勋勲勳
捨,捨,捨,舍,捨,舍
囚,囚,囚,囚,囚,
鱷,鱷,鱷,鳄,鱷,鰐鳄
脇,脇,脇,脇,脇,脅
契,契,契,契,契,
臘,臘,臘,腊,臘,腊臈
船,船,船,船,船,舩
甭,甭,甭,甭,甭,
厲,厲,厲,厉,厲,历厉
瞳,瞳,瞳,瞳,瞳,
通,通,通,通,通,
愎,愎,愎,愎,愎,
刹,刹,刹,刹,刹,剎
璣,璣,璣,玑,璣,玑
鐳,鐳,鐳,镭,鐳,镭
棉,棉,棉,棉,棉,
瘓,瘓,瘓,痪,瘓,痪
置,置,置,置,置,寘
險,險,險,险,険,礆险険
屹,屹,屹,屹,屹,
婆,婆,婆,婆,婆,
屍,屍,屍,尸,屍,尸
粥,粥,粥,粥,粥,鬻
撮,撮,撮,撮,撮,
雰,雰,雰,雰,雰,
啄,啄,啄,啄,啄,
寐,寐,寐,寐,寐,
沁,沁,沁,沁,沁,
螢,螢,螢,萤,蛍,萤蛍
舶,舶,舶,舶,舶,艊
婚,婚,婚,婚,婚,
嘻,嘻,嘻,嘻,嘻,
鼙,鼙,鼙,鼙,鼙,
碘,碘,碘,碘,碘,
熬,熬,熬,熬,熬,
蓄,蓄,蓄,蓄,蓄,
玨,玨,玨,玨,玨,
所,所,所,所,所,
徽,徽,徽,徽,徽,
瓶,瓶,瓶,瓶,瓶,甁缾
悍,悍,悍,悍,悍,
缺,缺,缺,缺,欠,欠
謊,謊,謊,谎,謊,詤谎
簇,簇,簇,簇,簇,
銼,銼,銼,锉,銼,锉
兄,兄,兄,兄,兄,
蔣,蔣,蔣,蒋,蒋,蒋
瑜,瑜,瑜,瑜,瑜,
侍,侍,侍,侍,侍,
輾,輾,輾,辗,輾,辗
頁,頁,頁,页,頁,页
洞,洞,洞,洞,洞,峒
踟,踟,踟,踟,踟,
洶,洶,洶,汹,洶,汹
訛,訛,訛,讹,訛,譌讹
嚶,嚶,嚶,嘤,嚶,嘤
裏,裏,裡,里,裏,裡里
汗,汗,汗,汗,汗,
簽,簽,簽,签,簽,签
岸,岸,岸,岸,岸,
景,景,景,景,景,
嬴,嬴,嬴,嬴,嬴,
級,級,級,级,級,级𨸚
篤,篤,篤,笃,篤,笃
帳,帳,帳,帐,帳,帐賬账
襄,襄,襄,襄,襄,㐮
舟,舟,舟,舟,舟,
禾,禾,禾,禾,禾,
砲,砲,砲,砲,砲,炮礮
顫,顫,顫,颤,顫,颤
煙,煙,煙,烟,煙,完烟菸
闆,闆,闆,板,闆,板
骷,骷,骷,骷,骷,
攘,攘,攘,攘,攘,
政,政,政,政,政,
遵,遵,遵,遵,遵,
疥,疥,疥,疥,疥,
瞭,瞭,瞭,了瞭,瞭,了暸
械,械,械,械,械,
藥,藥,藥,药,薬,药葯薬
蝟,蝟,蝟,猬,蝟,猬
衕,衕,衕,同,衕,同
勒,勒,勒,勒,勒,
倥,倥,倥,倥,倥,
万,万,万,万,万,卍萬
栽,栽,栽,栽,栽,
姚,姚,姚,姚,姚,
舫,舫,舫,舫,舫,
費,費,費,费,費,费
青,青,青,青,青,靑
壯,壯,壯,壮,壮,壮
簞,簞,簞,箪,簞,箪
妖,妖,妖,妖,妖,
訃,訃,訃,讣,訃,讣
羲,羲,羲,羲,羲,
啜,啜,啜,啜,啜,欼歠諁
泱,泱,泱,泱,泱,
殉,殉,殉,殉,殉,侚狥
翔,翔,翔,翔,翔,
淌,淌,淌,淌,淌,
傍,傍,傍,傍,傍,
慇,慇,慇,慇,慇,
苹,苹,苹,苹,苹,蘋
羽,羽,羽,羽,羽,
垮,垮,垮,垮,垮,
毽,毽,毽,毽,毽,
拐,拐,拐,拐,拐,枴柺
吧,吧,吧,吧,吧,
普,普,普,普,普,
芥,芥,芥,芥,芥,
涓,涓,涓,涓,涓,
八,八,八,八,八,捌
胞,胞,胞,胞,胞,脬
腮,腮,腮,腮,腮,顋
觴,觴,觴,觞,觴,觞
肛,肛,肛,肛,肛,
魘,魘,魘,魇,魘,魇
棵,棵,棵,棵,棵,
續,續,續,续,続,続续
萎,萎,萎,萎,萎,荽
芽,芽,芽,芽,芽,
諧,諧,諧,谐,諧,谐龤
引,引,引,引,引,
逃,逃,逃,逃,逃,迯
佳,佳,佳,佳,佳,
處,處,處,处,処,䖏処处
屐,屐,屐,屐,屐,
擧,擧,擧,擧,擧,挙舉
灕,灕,灕,漓,灕,漓
棺,棺,棺,棺,棺,
跺,跺,跺,跺,跺,跥
粉,粉,粉,粉,粉,
豆,豆,豆,豆,豆,荳
烤,烤,烤,烤,烤,
爬,爬,爬,爬,爬,
訕,訕,訕,讪,訕,讪
抱,抱,抱,抱,抱,抔
畦,畦,畦,畦,畦,
渭,渭,渭,渭,渭,
挾,挾,挾,挟,挟,挟
潟,潟,潟,潟,潟,澙
韭,韭,韭,韭,韭,韮
贈,贈,贈,赠,贈,赠贈
能,能,能,能,能,
韃,韃,韃,鞑,韃,鞑
蚣,蚣,蚣,蚣,蚣,
膽,膽,膽,胆,胆,胆
俱,俱,俱,俱,俱,倶
纏,纏,纏,缠,纏,纒缠
黯,黯,黯,黯,黯,
術,術,術,术,術,术
劉,劉,劉,刘,劉,刘
裨,裨,裨,裨,裨,
敕,敕,敕,敕,勅,勅勑
兆,兆,兆,兆,兆,
惴,惴,惴,惴,惴,
酣,酣,酣,酣,酣,
堂,堂,堂,堂,堂,
榔,榔,榔,榔,榔,
刮,刮,刮,刮,刮,颳
娛,娛,娛,娱,娛,娯娱
詞,詞,詞,词,詞,词
貶,貶,貶,贬,貶,贬
唸,唸,唸,念,唸,念
會,會,會,会,会,会
褸,褸,褸,褛,褸,褛
尹,尹,尹,尹,尹,
氷,氷,氷,氷,氷,冫冰
嘈,嘈,嘈,嘈,嘈,䜊
豐,豐,豐,丰,豊,丰豊
衣,衣,衣,衣,衣,
賂,賂,賂,赂,賂,赂
頻,頻,頻,频,頻,频頻
緻,緻,緻,致,緻,致
陀,陀,陀,陀,陀,陁
瘡,瘡,瘡,疮,瘡,疮
覽,覽,覽,览,覧,覧览
珍,珍,珍,珍,珍,珎
爆,爆,爆,爆,爆,
錮,錮,錮,锢,錮,锢
德,德,德,德,徳,徳悳惪
薄,薄,薄,薄,薄,
鏟,鏟,鏟,铲,鏟,剗剷铲
桔,桔,桔,桔,桔,
姻,姻,姻,姻,姻,婣
墩,墩,墩,墩,墩,墪
維,維,維,维,維,维
叵,叵,叵,叵,叵,尀
陳,陳,陳,陈,陳,陈
羔,羔,羔,羔,羔,
祈,祈,祈,祈,祈,祈
息,息,息,息,息,
柴,柴,柴,柴,柴,茈
艇,艇,艇,艇,艇,
熒,熒,熒,荧,熒,荧
膊,膊,膊,膊,膊,
牟,牟,牟,牟,牟,麰
塞,塞,塞,塞,塞,
盃,盃,盃,杯,盃,杯
謬,謬,謬,谬,謬,谬
祕,祕,祕,秘,秘,秘
穀,穀,穀,谷,穀,糓谷穀
晨,晨,晨,晨,晨,
拍,拍,拍,拍,拍,
盈,盈,盈,盈,盈,
全,全,全,全,全,㒰
紉,紉,紉,纫,紉,纫
腋,腋,腋,腋,腋,
廝,廝,廝,厮,廝,㒋厮
碳,碳,碳,碳,碳,
上,上,上,上,上,丄
闖,闖,闖,闯,闖,闯
胤,胤,胤,胤,胤,
至,至,至,至,至,
綵,綵,綵,䌽彩,綵,䌽彩
虛,虛,虛,虚,虚,虚
輒,輒,輒,辄,輒,輙辄
鴿,鴿,鴿,鸽,鴿,鸽
讖,讖,讖,谶,讖,谶
瘁,瘁,瘁,瘁,瘁,
鈔,鈔,鈔,钞,鈔,钞
搗,搗,搗,捣,搗,捣擣
烘,烘,烘,烘,烘,灴
采,采,采,采,采,埰寀採釆
瑩,瑩,瑩,莹,瑩,莹
癮,癮,癮,瘾,癮,瘾
蔚,蔚,蔚,蔚,蔚,嶎
姦,姦,姦,奸,姦,奸
遂,遂,遂,遂,遂,
臼,臼,臼,臼,臼,
魄,魄,魄,魄,魄,
剎,剎,剎,刹,剎,刹
軋,軋,軋,轧,軋,轧
齲,齲,齲,龋,齲,龋
硯,硯,硯,砚,硯,砚
么,么,么,么,么,幺麼麽
爸,爸,爸,爸,爸,
填,填,填,填,填,塡
膚,膚,膚,肤,膚,肤
疑,疑,疑,疑,疑,
妄,妄,妄,妄,妄,
特,特,特,特,特,
足,足,足,足,足,
宗,宗,宗,宗,宗,
氯,氯,氯,氯,氯,綠
允,允,允,允,允,
劇,劇,劇,剧,劇,剧
圓,圓,圓,圆,円,円圆圎
溶,溶,溶,溶,溶,
握,握,握,握,握,
陡,陡,陡,陡,陡,阧
蓿,蓿,蓿,蓿,蓿,
改,改,改,改,改,
杷,杷,杷,杷,杷,朳
龐,龐,龐,庞,龐,厐厖庞龎
躂,躂,躂,跶,躂,跶
遊,遊,遊,游,遊,游
疚,疚,疚,疚,疚,
猙,猙,猙,狰,猙,狰
竟,竟,竟,竟,竟,
票,票,票,票,票,
翻,翻,翻,翻,翻,繙飜
軛,軛,軛,轭,軛,轭
丸,丸,丸,丸,丸,
克,克,克,克,克,剋
蟀,蟀,蟀,蟀,蟀,蜶
弄,弄,弄,弄,弄,
詁,詁,詁,诂,詁,诂
公,公,公,公,公,
葫,葫,葫,葫,葫,
栩,栩,栩,栩,栩,
奮,奮,奮,奋,奮,奋
片,片,片,片,片,
乞,乞,乞,乞,乞,
禮,禮,禮,礼,礼,礼
檯,枱,檯,台,檯,儓台枱
近,近,近,近,近,
乃,乃,乃,乃,乃,廼迺
柿,柿,柿,柿,柿,枾
酗,酗,酗,酗,酗,
嵐,嵐,嵐,岚,嵐,岚
儐,儐,儐,傧,儐,傧
漁,漁,漁,渔,漁,䱷渔
遏,遏,遏,遏,遏,
婉,婉,婉,婉,婉,
蹬,蹬,蹬,蹬,蹬,
簪,簪,簪,簪,簪,𬖂
懣,懣,懣,懑,懣,㥃悶懑
囑,囑,囑,嘱,嘱,嘱
埠,埠,埠,埠,埠,
扮,扮,扮,扮,扮,
制,制,制,制,制,製
皮,皮,皮,皮,皮,
籤,籤,籤,签,籤,签籖
奐,奐,奐,奂,奐,奂
杉,杉,杉,杉,杉,
簡,簡,簡,简,簡,简耕
獺,獺,獺,獭,獺,獭
鄙,鄙,鄙,鄙,鄙,
譁,譁,譁,哗,譁,哗嘩
它,它,它,它,它,佗牠
偌,偌,偌,偌,偌,
頭,頭,頭,头,頭,头
仆,仆,仆,仆,仆,僕
苒,苒,苒,苒,苒,
渺,渺,渺,渺,渺,
月,月,月,月,月,
斫,斫,斫,斫,斫,
域,域,域,域,域,㽣
夙,夙,夙,夙,夙,
蹈,蹈,蹈,蹈,蹈,
疙,疙,疙,疙,疙,
翕,翕,翕,翕,翕,
絕,絕,絕,绝,絶,絶绝
渲,渲,渲,渲,渲,
觀,觀,觀,观,観,覌観观
麥,麥,麥,麦,麦,麦
訣,訣,訣,诀,訣,诀
風,風,風,风,風,凨风
盆,盆,盆,盆,盆,
創,創,創,创,創,刅创刱剙戧
蛛,蛛,蛛,蛛,蛛,鼄
搭,搭,搭,搭,搭,搨撘
實,實,實,实,実,实実寔
甬,甬,甬,甬,甬,埇
樹,樹,樹,树,樹,树
渤,渤,渤,渤,渤,
蔥,葱,蔥,葱,葱,葱
冷,冷,冷,冷,冷,
鏗,鏗,鏗,铿,鏗,铿
敞,敞,敞,敞,敞,
幼,幼,幼,幼,幼,
檀,檀,檀,檀,檀,
般,般,般,般,般,
瘤,瘤,瘤,瘤,瘤,癅
締,締,締,缔,締,缔
即,即,即,即,即,卽
悻,悻,悻,悻,悻,
犖,犖,犖,荦,犖,荦
虧,虧,虧,亏,虧,亏
另,另,另,另,另,
遜,遜,遜,逊,遜,愻逊
魏,魏,魏,魏,魏,巍
工,工,工,工,工,
扔,扔,扔,扔,扔,
朽,朽,朽,朽,朽,
度,度,度,度,度,
柵,柵,柵,栅,柵,栅
掙,掙,掙,挣,掙,挣
胱,胱,胱,胱,胱,
庶,庶,庶,庶,庶,庻
寨,寨,寨,寨,寨,砦
疊,疊,疊,叠,畳,叠曡畳疉迭
束,束,束,束,束,
愾,愾,愾,忾,愾,忾
吠,吠,吠,吠,吠,
嚀,嚀,嚀,咛,嚀,咛
噎,噎,噎,噎,噎,
稻,稻,稻,稻,稲,稲
猥,猥,猥,猥,猥,
器,器,器,器,器,噐器
寢,寢,寢,寝,寝,寝
矮,矮,矮,矮,矮,躷
劍,劍,劍,剑,剣,剑剣剱劒劔釖釼
閉,閉,閉,闭,閉,閇闭
牯,牯,牯,牯,牯,
被,被,被,被,被,
鍍,鍍,鍍,镀,鍍,镀
尷,尷,尷,尴,尷,尲尴
試,試,試,试,試,试
慾,慾,慾,欲,慾,欲
負,負,負,负,負,负
丙,丙,丙,丙,丙,
潰,潰,潰,溃,潰,溃
守,守,守,守,守,
霓,霓,霓,霓,霓,蜺
購,購,購,购,購,购
辣,辣,辣,辣,辣,辢
褓,褓,褓,褓,褓,緥褴
醋,醋,醋,醋,醋,酢
鷥,鷥,鷥,鸶,鷥,鸶
髓,髓,髓,髓,髄,膸髄
緝,緝,緝,缉,緝,缉
鈉,鈉,鈉,钠,鈉,钠
傷,傷,傷,伤,傷,伤
醫,醫,醫,医,医,医
粒,粒,粒,粒,粒,
聿,聿,聿,聿,聿,肀
圃,圃,圃,圃,圃,
淆,淆,淆,淆,淆,殽
滌,滌,滌,涤,滌,涤
而,而,而,而,而,
蹟,蹟,蹟,迹,蹟,跡迹
蟑,蟑,蟑,蟑,蟑,
串,串,串,串,串,
匾,匾,匾,匾,匾,
綳,綳,綳,绷,綳,繃绷
怨,怨,怨,怨,怨,
貉,貉,貉,貉,貉,狢
荒,荒,荒,荒,荒,
惟,惟,惟,惟,惟,
腕,腕,腕,腕,腕,𦙵
鋒,鋒,鋒,锋,鋒,锋
喋,喋,喋,喋,喋,
擺,擺,擺,摆,擺,摆
偷,偷,偷,偷,偷,偸
淀,淀,淀,淀,淀,澱
嚷,嚷,嚷,嚷,嚷,
両,両,両,両,両,两兩
臾,臾,臾,臾,臾,
凌,凌,凌,凌,凌,淩
瑰,瑰,瑰,瑰,瑰,
綁,綁,綁,绑,綁,绑
幫,幫,幫,帮,幫,帮幇幚
詫,詫,詫,诧,詫,诧
鈴,鈴,鈴,铃,鈴,铃
脣,脣,脣,唇,脣,唇
凳,凳,凳,凳,凳,櫈
蠅,蠅,蠅,蝇,蠅,蝇蝿
巳,巳,巳,巳,巳,已
楔,楔,楔,楔,楔,
讒,讒,讒,谗,讒,谗
峻,峻,峻,峻,峻,
麗,麗,麗,丽,麗,丽
賓,賓,賓,宾,賓,宾賔賓
樊,樊,樊,樊,樊,棥
洲,洲,洲,洲,洲,
偕,偕,偕,偕,偕,
笛,笛,笛,笛,笛,篴
綞,綞,綞,缍,綞,缍
賤,賤,賤,贱,賤,贱
涮,涮,涮,涮,涮,
均,均,均,均,均,
湍,湍,湍,湍,湍,
漠,漠,漠,漠,漠,
鎬,鎬,鎬,镐,鎬,镐
物,物,物,物,物,
洽,洽,洽,洽,洽,
伐,伐,伐,伐,伐,
蹲,蹲,蹲,蹲,蹲,
雛,雛,雛,雏,雛,雏鶵
札,札,札,札,札,剳箚
以,以,以,以,以,㠯
婦,婦,婦,妇,婦,妇媍
蜢,蜢,蜢,蜢,蜢,
鏡,鏡,鏡,镜,鏡,镜
假,假,假,假,仮,仮
茲,茲,茲,兹,茲,兹玆
臺,台,臺,台,台,台
鏍,鏍,鏍,镙,鏍,镙
妾,妾,妾,妾,妾,
勘,勘,勘,勘,勘,
存,存,存,存,存,
穹,穹,穹,穹,穹,
齟,齟,齟,龃,齟,龃
廷,廷,廷,廷,廷,
門,門,門,门,門,门
帝,帝,帝,帝,帝,
譜,譜,譜,谱,譜,諩谱
靨,靨,靨,靥,靨,靥
髭,髭,髭,髭,髭,
害,害,害,害,害,
偺,偺,偺,偺,偺,咱昝
堰,堰,堰,堰,堰,
嘗,嘗,嘗,尝,嘗,尝甞
讓,讓,讓,让,譲,譲让
妬,妬,妬,妬,妬,妒
頂,頂,頂,顶,頂,顶𩠑
戡,戡,戡,戡,戡,
士,士,士,士,士,
嘆,歎,嘆,叹,嘆,叹歎嘆
錶,錶,錶,表,錶,表
立,立,立,立,立,
酥,酥,酥,酥,酥,
提,提,提,提,提,
酵,酵,酵,酵,酵,
坦,坦,坦,坦,坦,
拙,拙,拙,拙,拙,
止,止,止,止,止,
謀,謀,謀,谋,謀,谋
翹,翹,翹,翘,翹,翘
芙,芙,芙,芙,芙,
馨,馨,馨,馨,馨,
告,吿,告,告,告,吿
法,法,法,法,法,
電,電,電,电,電,电
捕,捕,捕,捕,捕,
愴,愴,愴,怆,愴,怆
娯,娯,娯,娯,娯,娛
如,如,如,如,如,
搾,搾,搾,搾,搾,
儡,儡,儡,儡,儡,
猾,猾,猾,猾,猾,獪
府,府,府,府,府,
拳,拳,拳,拳,拳,
匪,匪,匪,匪,匪,
擬,擬,擬,拟,擬,儗拟
憬,憬,憬,憬,憬,
貪,貪,貪,贪,貪,贪
徐,徐,徐,徐,徐,
螳,螳,螳,螳,螳,螗
巾,巾,巾,巾,巾,
恰,恰,恰,恰,恰,
狙,狙,狙,狙,狙,
部,部,部,部,部,卩
赳,赳,赳,赳,赳,
踊,踴,踴,踊,踊,踴
浴,浴,浴,浴,浴,
餚,餚,餚,肴,餚,肴
誹,誹,誹,诽,誹,诽
休,休,休,休,休,
掌,掌,掌,掌,掌,
辟,辟,辟,辟,辟,避闢
釣,釣,釣,钓,釣,钓
穌,穌,穌,稣,穌,甦稣
