OpenCC繁體,香港繁體,臺灣正體,大陸簡體,日本簡體,異體字
權,權,權,权,権,权権
頓,頓,頓,顿,頓,顿
幀,幀,幀,帧,幀,帧
才,才,才,才,才,纔
煤,煤,煤,煤,煤,
拈,拈,拈,拈,拈,
敷,敷,敷,敷,敷,尃旉
爨,爨,爨,爨,爨,
倨,倨,倨,倨,倨,
子,子,子,子,子,
固,固,固,固,固,
郡,郡,郡,郡,郡,
敦,敦,敦,敦,敦,惇
染,染,染,染,染,
羞,羞,羞,羞,羞,
愚,愚,愚,愚,愚,
卑,卑,卑,卑,卑,卑
欖,欖,欖,榄,欖,榄
房,房,房,房,房,
氦,氦,氦,氦,氦,
鐺,鐺,鐺,铛,鐺,鏜铛
牖,牖,牖,牖,牖,
牧,牧,牧,牧,牧,
育,育,育,育,育,
齪,齪,齪,龊,齪,龊
込,込,込,込,込,
誘,誘,誘,诱,誘,䛻诱
冥,冥,冥,冥,冥,
暹,暹,暹,暹,暹,
櫃,櫃,櫃,柜,櫃,柜樻鐀饋
石,石,石,石,石,𥐘
帚,帚,帚,帚,帚,箒菷
谷,谷,谷,谷,谷,穀
猶,猶,猶,犹,猶,犹
脹,脹,脹,胀,脹,痮胀
蠟,蠟,蠟,蜡,蝋,蜡蝋
竝,竝,竝,竝,竝,並
极,极,极,极,极,極
沈,沈,沈,沈沉,沈,沉瀋
卻,卻,卻,却,却,却
鬆,鬆,鬆,松,鬆,松
墓,墓,墓,墓,墓,
用,用,用,用,用,
捗,捗,捗,捗,捗,
酬,酬,酬,酬,酬,詶酧醻
媒,媒,媒,媒,媒,
函,函,函,函,函,凾圅
噯,噯,噯,嗳,噯,嗳
檻,檻,檻,槛,檻,槛
陷,陷,陷,陷,陥,陥
盎,盎,盎,盎,盎,
筋,筋,筋,筋,筋,觔
鉛,鉛,鉛,铅,鉛,鈆铅
恢,恢,恢,恢,恢,
紼,紼,紼,绋,紼,绋
挑,挑,挑,挑,挑,
潘,潘,潘,潘,潘,
挨,挨,挨,挨,挨,捱
驟,驟,驟,骤,驟,骤
呷,呷,呷,呷,呷,
肋,肋,肋,肋,肋,
瞇,瞇,瞇,瞇,瞇,
株,株,株,株,株,
食,食,食,食,食,饣
蝦,蝦,蝦,虾,蝦,虾鰕
鉀,鉀,鉀,钾,鉀,钾
力,力,力,力,力,
瘋,瘋,瘋,疯,瘋,疯
凱,凱,凱,凯,凱,凯
帑,帑,帑,帑,帑,
惚,惚,惚,惚,惚,
蟹,蟹,蟹,蟹,蟹,蠏
冰,冰,冰,冰,冰,冫氷
謎,謎,謎,谜,謎,谜
拗,拗,拗,拗,拗,抝
鼾,鼾,鼾,鼾,鼾,
躲,躲,躲,躲,躲,躱
凡,凡,凡,凡,凡,凢凣
街,街,街,街,街,亍
婷,婷,婷,婷,婷,
拒,拒,拒,拒,拒,
迂,迂,迂,迂,迂,遇
召,召,召,召,召,
塗,塗,塗,涂,塗,凃涂
擄,擄,擄,掳,擄,掳虜
謹,謹,謹,谨,謹,谨謹
農,農,農,农,農,农莀
啖,啖,啖,啖,啖,㗖啗噉
皁,皂,皁,皂,皁,皂
閃,閃,閃,闪,閃,闪
拾,拾,拾,拾,拾,
裴,裴,裴,裴,裴,裵
磚,磚,磚,砖,磚,甎砖
逞,逞,逞,逞,逞,
伎,伎,伎,伎,伎,
鎖,鎖,鎖,锁,鎖,鎻鏁锁
厘,厘,厘,厘,厘,釐
咨,咨,咨,咨,咨,諮谘
暈,暈,暈,晕,暈,晕
命,命,命,命,命,
修,修,修,修,修,脩
馭,馭,馭,驭,馭,御驭
運,運,運,运,運,运
增,增,增,增,増,増
窒,窒,窒,窒,窒,
秧,秧,秧,秧,秧,
悅,悦,悅,悦,悦,悦
毯,毯,毯,毯,毯,
撓,撓,撓,挠,撓,挠
睜,睜,睜,睁,睜,睁
脆,脆,脆,脆,脆,脃
舂,舂,舂,舂,舂,
茫,茫,茫,茫,茫,
肩,肩,肩,肩,肩,
突,突,突,突,突,宊突
魷,魷,魷,鱿,魷,鰌鰍鱿
樵,樵,樵,樵,樵,
檬,檬,檬,檬,檬,
颯,颯,颯,飒,颯,飒
常,常,常,常,常,
莞,莞,莞,莞,莞,
瘧,瘧,瘧,疟,瘧,疟
拘,拘,拘,拘,拘,
汎,汎,汎,泛,汎,泛
胛,胛,胛,胛,胛,
磯,磯,磯,矶,磯,矶
淨,淨,淨,净,浄,净凈浄
倡,倡,倡,倡,倡,
臃,臃,臃,臃,臃,
艶,艶,艶,艶,艶,艳艷豓豔
愁,愁,愁,愁,愁,
瀏,瀏,瀏,浏,瀏,嚠浏
崁,崁,崁,崁,崁,
祖,祖,祖,祖,祖,祖
玷,玷,玷,玷,玷,
漓,漓,漓,漓,漓,灕
俸,俸,俸,俸,俸,
瀟,瀟,瀟,潇,瀟,潇
賽,賽,賽,赛,賽,赛
骸,骸,骸,骸,骸,
哆,哆,哆,哆,哆,
槓,槓,槓,杠,槓,杠篢
槐,槐,槐,槐,槐,
熱,熱,熱,热,熱,热𤍠
句,句,句,句,句,勾
迸,迸,迸,迸,迸,逬
帘,帘,帘,帘,帘,簾
冶,冶,冶,冶,冶,
漿,漿,漿,浆,漿,浆𤕯
盥,盥,盥,盥,盥,
抒,抒,抒,抒,抒,
羿,羿,羿,羿,羿,
爐,爐,爐,炉,炉,炉
樑,樑,樑,梁,樑,梁
纓,纓,纓,缨,纓,缨
估,估,估,估,估,
睽,睽,睽,睽,睽,
疏,疏,疏,疏,疏,䟽疎踈
榦,榦,榦,干,榦,乾
歉,歉,歉,歉,歉,
饅,饅,饅,馒,饅,馒
沫,沫,沫,沫,沫,
稠,稠,稠,稠,稠,
漣,漣,漣,涟,漣,涟
映,映,映,映,映,暎
陰,陰,陰,阴,陰,阴隂霒𩃬
撬,撬,撬,撬,撬,
悲,悲,悲,悲,悲,
里,里,里,里,里,裏裡
苓,苓,苓,苓,苓,
抵,抵,抵,抵,抵,扺牴
時,時,時,时,時,时旹
囀,囀,囀,啭,囀,啭
稈,稈,稈,秆,稈,秆
敲,敲,敲,敲,敲,
惧,惧,惧,惧,惧,懼
瀉,瀉,瀉,泻,瀉,泻
債,債,債,债,債,债
沅,沅,沅,沅,沅,厵
併,併,併,并,併,並倂并𠊧
贖,贖,贖,赎,贖,赎
穫,穫,穫,获,穫,檴获
荻,荻,荻,荻,荻,
燜,燜,燜,焖,燜,焖
女,女,女,女,女,
琊,琊,琊,琊,琊,
噤,噤,噤,噤,噤,
紹,紹,紹,绍,紹,佋绍
強,強,強,强,強,强彊
彥,彥,彥,彦,彦,彦
盤,盤,盤,盘,盤,盘
暢,暢,暢,畅,暢,昶畅
甸,甸,甸,甸,甸,
竿,竿,竿,竿,竿,𣔼
豕,豕,豕,豕,豕,
焗,焗,焗,焗,焗,
儉,儉,儉,俭,倹,俭倹
玫,玫,玫,玫,玫,玟
褚,褚,褚,褚,褚,
徑,徑,徑,径,径,俓径迳逕
績,績,績,绩,績,绩
夔,夔,夔,夔,夔,
鍰,鍰,鍰,锾,鍰,鐶锾
霎,霎,霎,霎,霎,
杆,杆,杆,杆,杆,桿
滯,滯,滯,滞,滞,滞
歙,歙,歙,歙,歙,
蜀,蜀,蜀,蜀,蜀,
蘸,蘸,蘸,蘸,蘸,
果,果,果,果,果,菓
蹉,蹉,蹉,蹉,蹉,
襪,襪,襪,袜,襪,袜韈韤
余,余,余,余,余,予餘
準,準,準,准,準,准凖
殮,殮,殮,殓,殮,殓
驣,驣,驣,驣,驣,
收,收,收,收,収,㧃収
朧,朧,朧,胧,朧,胧
韌,韌,韌,韧,韌,肕靭靱韧
盟,盟,盟,盟,盟,
呈,呈,呈,呈,呈,
纔,才,才,才,才,才
呉,呉,呉,呉,呉,吳
俑,俑,俑,俑,俑,
晌,晌,晌,晌,晌,
顧,顧,顧,顾,顧,頋顾
刪,刪,刪,删,刪,删
鳶,鳶,鳶,鸢,鳶,鸢
賑,賑,賑,赈,賑,赈
膳,膳,膳,膳,膳,饍
積,積,積,积,積,积
靄,靄,靄,霭,靄,霭
饞,饞,饞,馋,饞,嚵馋
筐,筐,筐,筐,筐,筺
曷,曷,曷,曷,曷,
旖,旖,旖,旖,旖,
布,布,布,布,布,佈
班,班,班,班,班,
刑,刑,刑,刑,刑,
紅,紅,紅,红,紅,红
於,於,於,于於,於,于亏扵
虜,虜,虜,虏,虜,擄虏虜
描,描,描,描,描,
危,危,危,危,危,
萌,萌,萌,萌,萌,萠
像,像,像,像,像,
棗,棗,棗,枣,棗,枣
犒,犒,犒,犒,犒,
聾,聾,聾,聋,聾,聋
喔,喔,喔,喔,喔,
撞,撞,撞,撞,撞,
釜,釜,釜,釜,釜,釡
臣,臣,臣,臣,臣,
佰,佰,佰,佰,佰,百
峙,峙,峙,峙,峙,
訖,訖,訖,讫,訖,讫
幕,幕,幕,幕,幕,幙
荏,荏,荏,荏,荏,
屯,屯,屯,屯,屯,
鋤,鋤,鋤,锄,鋤,耡鉏锄
薪,薪,薪,薪,薪,
弭,弭,弭,弭,弭,
規,規,規,规,規,槻规
蛋,蛋,蛋,蛋,蛋,旦疍蜑
胸,胸,胸,胸,胸,胷
警,警,警,警,警,儆
庚,庚,庚,庚,庚,
裟,裟,裟,裟,裟,
掖,掖,掖,掖,掖,
祀,祀,祀,祀,祀,
怒,怒,怒,怒,怒,
吭,吭,吭,吭,吭,
戀,戀,戀,恋,恋,恋
臭,臭,臭,臭,臭,臭
膛,膛,膛,膛,膛,
金,金,金,金,金,釒钅
羨,羨,羨,羡,羨,羡
澧,澧,澧,澧,澧,
辜,辜,辜,辜,辜,
琺,琺,琺,珐,琺,珐
穗,穗,穗,穗,穂,穂繐
鯧,鯧,鯧,鲳,鯧,䱽鲳
撰,撰,撰,撰,撰,
諦,諦,諦,谛,諦,谛
宋,宋,宋,宋,宋,
釗,釗,釗,钊,釗,钊
裙,裙,裙,裙,裙,帬裠
廠,廠,廠,厂,廠,厂厰
狂,狂,狂,狂,狂,
繅,繅,繅,缫,繅,繰缫
纜,纜,纜,缆,纜,䌫缆
甥,甥,甥,甥,甥,
韓,韓,韓,韩,韓,韩
貢,貢,貢,贡,貢,贡
千,千,千,千,千,仟韆
硼,硼,硼,硼,硼,
耙,耙,耙,耙,耙,鈀
邇,邇,邇,迩,邇,迩
盯,盯,盯,盯,盯,
勵,勵,勵,励,励,劢励
聰,聰,聰,聪,聡,聡聦聪
樂,樂,樂,乐,楽,乐楽
殃,殃,殃,殃,殃,䄃
忖,忖,忖,忖,忖,
骯,骯,骯,肮,骯,肮
瑤,瑤,瑤,瑶,瑤,瑶
舍,舍,舍,舍,舍,捨舎
流,流,流,流,流,
韻,韻,韻,韵,韻,韵
訐,訐,訐,讦,訐,讦
芳,芳,芳,芳,芳,
岔,岔,岔,岔,岔,
獄,獄,獄,狱,獄,狱
焉,焉,焉,焉,焉,
粟,粟,粟,粟,粟,
錚,錚,錚,铮,錚,铮
兮,兮,兮,兮,兮,𠔃
航,航,航,航,航,桁
砧,砧,砧,砧,砧,碪
煜,煜,煜,煜,煜,
顆,顆,顆,颗,顆,颗
妳,妳,妳,妳,妳,你奶嬭
鴣,鴣,鴣,鸪,鴣,鸪
窿,窿,窿,窿,窿,
姪,姪,姪,姪,姪,侄
憋,憋,憋,憋,憋,𢠳
嘴,嘴,嘴,嘴,嘴,咀觜
簑,簑,簑,蓑,簑,簔蓑
瘴,瘴,瘴,瘴,瘴,
逼,逼,逼,逼,逼,偪
癖,癖,癖,癖,癖,
姨,姨,姨,姨,姨,
齬,齬,齬,龉,齬,龉
卓,卓,卓,卓,卓,
蔑,蔑,蔑,蔑,蔑,衊
築,築,築,筑,築,筑
牝,牝,牝,牝,牝,
屜,屜,屜,屉,屜,屉𡲕
瀛,瀛,瀛,瀛,瀛,
嗅,嗅,嗅,嗅,嗅,齅
晉,晉,晉,晋,晉,晋
亢,亢,亢,亢,亢,
庾,庾,庾,庾,庾,斞
瞿,瞿,瞿,瞿,瞿,䀠
猷,猷,猷,猷,猷,
璧,璧,璧,璧,璧,
茨,茨,茨,茨,茨,
枇,枇,枇,枇,枇,
飮,飮,飮,飮,飮,飲饮
睦,睦,睦,睦,睦,
啡,啡,啡,啡,啡,
毋,毋,毋,毋,毋,
吩,吩,吩,吩,吩,
郊,郊,郊,郊,郊,
噓,噓,噓,嘘,嘘,嘘
呵,呵,呵,呵,呵,嗬訶诃
決,決,決,决,決,决
柩,柩,柩,柩,柩,柾
銃,銃,銃,铳,銃,铳
燻,燻,燻,熏,燻,熏
燥,燥,燥,燥,燥,
顛,顛,顛,颠,顛,顚颠
蜃,蜃,蜃,蜃,蜃,
什,什,什,什,什,
結,結,結,结,結,结
唬,唬,唬,唬,唬,猇虓諕
釉,釉,釉,釉,釉,
億,億,億,亿,億,亿
匹,匹,匹,匹,匹,疋
赭,赭,赭,赭,赭,
查,查,查,查,查,査楂
苑,苑,苑,苑,苑,菀
刨,刨,刨,刨,刨,鉋
倏,倏,倏,倏,倏,倐
枕,枕,枕,枕,枕,
浪,浪,浪,浪,浪,
卯,卯,卯,卯,卯,夘戼
慷,慷,慷,慷,慷,忼
吹,吹,吹,吹,吹,龡
崙,崙,崙,仑𪨧,崙,仑侖崘𪨧
飯,飯,飯,饭,飯,飰饭
沮,沮,沮,沮,沮,
胃,胃,胃,胃,胃,
砂,砂,砂,砂,砂,
匐,匐,匐,匐,匐,
木,木,木,木,木,
掩,掩,掩,掩,掩,揜
肓,肓,肓,肓,肓,
箸,箸,箸,箸,箸,筯著
妨,妨,妨,妨,妨,
誼,誼,誼,谊,誼,谊
襠,襠,襠,裆,襠,裆
滾,滾,滾,滚,滾,滚
沱,沱,沱,沱,沱,沲
坊,坊,坊,坊,坊,
贛,贛,贛,赣,贛,赣
寶,寶,寶,宝,宝,宝寳
皿,皿,皿,皿,皿,
鉋,鉋,鉋,铇,鉋,刨铇
灰,灰,灰,灰,灰,
朝,朝,朝,朝,朝,晁
九,九,九,九,九,玖
誠,誠,誠,诚,誠,诚
燕,燕,燕,燕,燕,讌醼鷰
磴,磴,磴,磴,磴,嶝
雯,雯,雯,雯,雯,
道,道,道,道,道,
廊,廊,廊,廊,廊,廊
段,段,段,段,段,
擎,擎,擎,擎,擎,
故,故,故,故,故,
鵬,鵬,鵬,鹏,鵬,鹏
錨,錨,錨,锚,錨,锚
竇,竇,竇,窦,竇,窦
羊,羊,羊,羊,羊,
渣,渣,渣,渣,渣,
瘉,瘉,瘉,瘉,瘉,癒
擅,擅,擅,擅,擅,
齊,齊,齊,齐,斉,亝斉齐
匡,匡,匡,匡,匡,
洗,洗,洗,洗,洗,
派,派,派,派,派,
匏,匏,匏,匏,匏,瓟
戈,戈,戈,戈,戈,
循,循,循,循,循,
菴,菴,菴,庵,菴,庵
煮,煮,煮,煮,煮,煑煮
甘,甘,甘,甘,甘,
氟,氟,氟,氟,氟,
定,定,定,定,定,
弘,弘,弘,弘,弘,
趴,趴,趴,趴,趴,
雕,雕,雕,雕,雕,㓮彫琱鵰
鵲,鵲,鵲,鹊,鵲,鹊
羋,羋,羋,芈,羋,芈
懞,懞,懞,蒙,懞,朦矇苎蒙
紡,紡,紡,纺,紡,纺
忙,忙,忙,忙,忙,
騫,騫,騫,骞,騫,骞
匕,匕,匕,匕,匕,
爪,爪,爪,爪,爪,㕚爫
霧,霧,霧,雾,霧,雾
哉,哉,哉,哉,哉,
扭,扭,扭,扭,扭,
譏,譏,譏,讥,譏,讥
輔,輔,輔,辅,輔,辅
嶄,嶄,嶄,崭,嶄,崭巉
輩,輩,輩,辈,輩,軰辈
耘,耘,耘,耘,耘,秐
篇,篇,篇,篇,篇,
槨,槨,槨,椁,槨,椁
叶,叶,叶,叶,叶,葉
駝,駝,駝,驼,駝,駞驼
圬,圬,圬,圬,圬,杇
雋,雋,雋,隽,雋,隽
署,署,署,署,署,署
榨,榨,榨,榨,榨,醡
伽,伽,伽,伽,伽,
佝,佝,佝,佝,佝,
攙,攙,攙,搀,攙,搀
骰,骰,骰,骰,骰,
叄,叁,叄,叁,叄,叁參
塭,塭,塭,塭,塭,
甚,甚,甚,甚,甚,
抓,抓,抓,抓,抓,
盼,盼,盼,盼,盼,
斷,斷,斷,断,断,断𣃔
淑,淑,淑,淑,淑,
戟,戟,戟,戟,戟,㦸
尺,尺,尺,尺,尺,
囉,囉,囉,啰,囉,啰罗
櫂,櫂,櫂,櫂,櫂,棹
祚,祚,祚,祚,祚,
屏,屏,屏,屏,屏,屛摒
仍,仍,仍,仍,仍,
筠,筠,筠,筠,筠,
都,都,都,都,都,都
硬,硬,硬,硬,硬,峺
福,福,福,福,福,福
奬,奬,奬,奖,奨,奖奨獎
狠,狠,狠,狠,狠,
尚,尚,尚,尚,尚,尙
僻,僻,僻,僻,僻,
午,午,午,午,午,
飧,飧,飧,飧,飧,飱
蘋,蘋,蘋,苹蘋,蘋,苹
伊,伊,伊,伊,伊,
舞,舞,舞,舞,舞,
鉗,鉗,鉗,钳,鉗,箝鉆钳
跋,跋,跋,跋,跋,
苦,苦,苦,苦,苦,
广,广,广,广,广,廣
匠,匠,匠,匠,匠,
砝,砝,砝,砝,砝,
攫,攫,攫,攫,攫,
瑪,瑪,瑪,玛,瑪,玛
化,化,化,化,化,
批,批,批,批,批,
灸,灸,灸,灸,灸,
鶉,鶉,鶉,鹑,鶉,鹑
燙,燙,燙,烫,燙,烫
北,北,北,北,北,
滂,滂,滂,滂,滂,
諺,諺,諺,谚,諺,谚
辭,辭,辭,辞,辞,辞辤
井,井,井,井,井,
艾,艾,艾,艾,艾,
覬,覬,覬,觊,覬,觊
笠,笠,笠,笠,笠,
武,武,武,武,武,
盜,盜,盜,盗,盗,盗
胴,胴,胴,胴,胴,
奉,奉,奉,奉,奉,
伉,伉,伉,伉,伉,
桂,桂,桂,桂,桂,
淩,淩,淩,凌,淩,凌
忌,忌,忌,忌,忌,
譭,譭,譭,毁,譭,䛼毁
紳,紳,紳,绅,紳,绅
螻,螻,螻,蝼,螻,蝼
莖,莖,莖,茎,茎,茎
殭,殭,殭,僵,殭,僵
迎,迎,迎,迎,迎,
婿,婿,婿,婿,婿,壻聟
倒,倒,倒,倒,倒,
囪,囱,囪,囱,囪,囱
療,療,療,疗,療,疗
刈,刈,刈,刈,刈,苅
騾,騾,騾,骡,騾,驘骡
熄,熄,熄,熄,熄,
鳩,鳩,鳩,鸠,鳩,鸠
合,合,合,合,合,閤
奎,奎,奎,奎,奎,㚝奞
粹,粹,粹,粹,粋,粋
繆,繆,繆,缪,繆,缪
香,香,香,香,香,
鉻,鉻,鉻,铬,鉻,铬
耒,耒,耒,耒,耒,
誥,誥,誥,诰,誥,诰
惜,惜,惜,惜,惜,
饑,饑,饑,饥,饑,飢饥
絡,絡,絡,络,絡,络
展,展,展,展,展,
拉,拉,拉,拉,拉,柆
扯,扯,扯,扯,扯,撦
軼,軼,軼,轶,軼,轶
露,露,露,露,露,
琳,琳,琳,琳,琳,
孃,孃,孃,娘,嬢,娘嬢
珀,珀,珀,珀,珀,
稟,稟,稟,禀,稟,廩廪禀
坎,坎,坎,坎,坎,埳
跟,跟,跟,跟,跟,
壢,壢,壢,坜,壢,坜
賄,賄,賄,贿,賄,贿
譬,譬,譬,譬,譬,
楷,楷,楷,楷,楷,
蕉,蕉,蕉,蕉,蕉,
蒞,蒞,蒞,莅,蒞,涖莅𦲷
揉,揉,揉,揉,揉,
國,國,國,国,国,囯国圀
爻,爻,爻,爻,爻,
藻,藻,藻,藻,藻,
窓,窓,窓,窓,窓,䆫牕窗窻
荷,荷,荷,荷,荷,
蟆,蟆,蟆,蟆,蟆,蟇
怏,怏,怏,怏,怏,
跛,跛,跛,跛,跛,
嚇,嚇,嚇,吓,嚇,吓
辨,辨,辨,辨,弁,弁辧辯
紙,紙,紙,纸,紙,帋纸
柄,柄,柄,柄,柄,棅
堡,堡,堡,堡,堡,
昔,昔,昔,昔,昔,
籍,籍,籍,籍,籍,
是,是,是,是,是,昰
槤,槤,槤,梿,槤,梿
鈣,鈣,鈣,钙,鈣,钙
燐,燐,燐,燐,燐,㷠粦
衆,眾,眾,众,衆,众眾
黏,黏,黏,黏,黏,粘
總,總,總,总,総,总捴揔搃摠総緫縂𢰾
劈,劈,劈,劈,劈,擗
緒,緒,緒,绪,緒,緖绪
措,措,措,措,措,
掏,掏,掏,掏,掏,搯
翌,翌,翌,翌,翌,
眉,眉,眉,眉,眉,
鐘,鐘,鐘,钟,鐘,鍾钟
急,急,急,急,急,
嘿,嘿,嘿,嘿,嘿,默
耜,耜,耜,耜,耜,
形,形,形,形,形,
辱,辱,辱,辱,辱,
份,份,份,份,份,彬
視,視,視,视,視,眎视視
箕,箕,箕,箕,箕,
淺,淺,淺,浅,浅,浅
恫,恫,恫,恫,恫,
剝,剝,剝,剥,剝,剥
瑞,瑞,瑞,瑞,瑞,
鎢,鎢,鎢,钨,鎢,钨
鶴,鶴,鶴,鹤,鶴,鹤
豎,豎,豎,竖,豎,竖竪
純,純,純,纯,純,纯
推,推,推,推,推,
夜,夜,夜,夜,夜,亱
梳,梳,梳,梳,梳,
猴,猴,猴,猴,猴,
弓,弓,弓,弓,弓,
窄,窄,窄,窄,窄,
篆,篆,篆,篆,篆,
棟,棟,棟,栋,棟,栋
期,期,期,期,期,朞
鬱,鬱,鬱,郁,鬱,欝郁鬰
汨,汨,汨,汨,汨,
催,催,催,催,催,
奸,奸,奸,奸,奸,姦
杖,杖,杖,杖,杖,
侮,侮,侮,侮,侮,㑄侮
馱,馱,馱,驮,馱,䭾駄驮
昆,昆,昆,昆,昆,崑
鐮,鐮,鐮,镰,鐮,劆鎌镰
考,考,考,考,考,攷
菲,菲,菲,菲,菲,
葵,葵,葵,葵,葵,
仇,仇,仇,仇,仇,讎讐
波,波,波,波,波,
採,採,採,采,採,采
恍,恍,恍,恍,恍,怳
入,入,入,入,入,
氛,氛,氛,氛,氛,
獸,獸,獸,兽,獣,兽獣
紊,紊,紊,紊,紊,
達,達,達,达,達,达逹
晏,晏,晏,晏,晏,
把,把,把,把,把,
柑,柑,柑,柑,柑,
吼,吼,吼,吼,吼,
瀝,瀝,瀝,沥,瀝,沥
藹,藹,藹,蔼,藹,蔼
荃,荃,荃,荃,荃,
晦,晦,晦,晦,晦,
但,但,但,但,但,
癡,痴,痴,痴,痴,痴
咆,咆,咆,咆,咆,
蜘,蜘,蜘,蜘,蜘,鼅
峠,峠,峠,峠,峠,
闈,闈,闈,闱,闈,闱
扈,扈,扈,扈,扈,
澗,澗,澗,涧,澗,㵎涧磵
種,種,種,种,種,种
襬,襬,襬,䙓摆,襬,䙓摆
猿,猿,猿,猿,猿,猨蝯
珮,珮,珮,珮,珮,
畫,畫,畫,划画,画,划画畵
柺,枴,柺,拐,柺,拐枴
叫,叫,叫,叫,叫,呌
吒,吒,吒,咤,吒,咤
腹,腹,腹,腹,腹,
身,身,身,身,身,
摘,摘,摘,摘,摘,
寮,寮,寮,寮,寮,
鎳,鎳,鎳,镍,鎳,镍
認,認,認,认,認,认
齋,齋,齋,斋,斎,斋斎
敢,敢,敢,敢,敢,
厥,厥,厥,厥,厥,
宙,宙,宙,宙,宙,
長,長,長,长,長,长
俵,俵,俵,俵,俵,
徹,徹,徹,彻,徹,彻澈
劫,劫,劫,劫,劫,刦刧刼
庸,庸,庸,庸,庸,㐯𠆌
殤,殤,殤,殇,殤,殇
莓,莓,莓,莓,莓,苺
礙,礙,礙,碍,礙,㝵碍
擔,擔,擔,担,担,担
灤,灤,灤,滦,灤,欒滦
泌,泌,泌,泌,泌,
惆,惆,惆,惆,惆,
終,終,終,终,終,终
叢,叢,叢,丛,叢,丛樷
射,射,射,射,射,
駕,駕,駕,驾,駕,驾
灑,灑,灑,洒,灑,洒
年,年,年,年,年,
萍,萍,萍,萍,萍,
牲,牲,牲,牲,牲,
華,華,華,华,華,华崋
畔,畔,畔,畔,畔,
蓉,蓉,蓉,蓉,蓉,
桅,桅,桅,桅,桅,
蕈,蕈,蕈,蕈,蕈,
壹,壹,壹,壹,壱,一壱弌
隋,隋,隋,隋,隋,陏
融,融,融,融,融,螎
拆,拆,拆,拆,拆,
莠,莠,莠,莠,莠,
燬,燬,燬,毁,燬,毁
婢,婢,婢,婢,婢,
柯,柯,柯,柯,柯,
陛,陛,陛,陛,陛,
遭,遭,遭,遭,遭,蹧
楊,楊,楊,杨,楊,杨
邊,邊,邊,边,辺,边辺邉
砸,砸,砸,砸,砸,
曹,曹,曹,曹,曹,曺
巷,巷,巷,巷,巷,
慳,慳,慳,悭,慳,悭
焦,焦,焦,焦,焦,焳
面,面,面,面,面,麪麵
胄,胄,胄,胄,胄,伷冑
恤,恤,恤,恤,恤,卹賉
轟,轟,轟,轰,轟,軣轰
歸,歸,歸,归,帰,帰归皈
撼,撼,撼,撼,撼,
柏,柏,柏,柏,柏,栢
賒,賒,賒,赊,賒,賖赊
步,步,步,步,歩,歩
鰍,鰍,鰍,鳅,鰍,魷鰌鳅
犯,犯,犯,犯,犯,
淅,淅,淅,淅,淅,
逝,逝,逝,逝,逝,
鈕,鈕,鈕,纽钮,鈕,纽钮
澱,澱,澱,淀,澱,淀
狎,狎,狎,狎,狎,
嗚,嗚,嗚,呜,嗚,呜
徒,徒,徒,徒,徒,𨑒
