OpenCC繁體,香港繁體,臺灣正體,大陸簡體,日本簡體,異體字
痞,痞,痞,痞,痞,
敎,敎,敎,教,敎,教
吆,吆,吆,吆,吆,
憂,憂,憂,忧,憂,忧
默,默,默,默,黙,嘿黙
彰,彰,彰,彰,彰,
拜,拜,拜,拜,拝,拝
跪,跪,跪,跪,跪,
虔,虔,虔,虔,虔,䖍
紺,紺,紺,绀,紺,绀
損,損,損,损,損,损
颼,颼,颼,飕,颼,䬒飕
屠,屠,屠,屠,屠,
舛,舛,舛,舛,舛,
蔬,蔬,蔬,蔬,蔬,
捉,捉,捉,捉,捉,
颺,颺,颺,飏,颺,飏
語,語,語,语,語,语
籟,籟,籟,籁,籟,籁
設,設,設,设,設,设
勻,勻,勻,匀,勻,匀
諍,諍,諍,诤,諍,诤
靼,靼,靼,靼,靼,
影,影,影,影,影,
躉,躉,躉,趸,躉,趸
拌,拌,拌,拌,拌,
闐,闐,闐,阗,闐,阗
加,加,加,加,加,
鴨,鴨,鴨,鸭,鴨,鸭
贗,贋,贗,赝,贋,偐贋赝
瘦,瘦,瘦,瘦,痩,痩
侯,侯,侯,侯,侯,
椒,椒,椒,椒,椒,茭
懊,懊,懊,懊,懊,
鏜,鏜,鏜,镗,鏜,鐺镗
匆,匆,匆,匆,匆,怱悤
塹,塹,塹,堑,塹,堑壍
勺,勺,勺,勺,勺,
莫,莫,莫,莫,莫,
閱,閲,閱,阅,閲,閲阅
撒,撒,撒,撒,撒,
擒,擒,擒,擒,擒,捦
鉆,鉆,鉆,钻,鉆,鉗鑽钻
劑,劑,劑,剂,剤,剂剤
衍,衍,衍,衍,衍,
便,便,便,便,便,
穢,穢,穢,秽,穢,秽
括,括,括,括,括,
浸,浸,浸,浸,浸,
校,校,校,校,校,
妒,妒,妒,妒,妒,妬
娟,娟,娟,娟,娟,姢
炫,炫,炫,炫,炫,
父,父,父,父,父,
芝,芝,芝,芝,芝,
獎,獎,獎,奖,獎,奖奬
肖,肖,肖,肖,肖,
叨,叨,叨,叨,叨,饕
差,差,差,差,差,
橙,橙,橙,橙,橙,
倀,倀,倀,伥,倀,伥
睡,睡,睡,睡,睡,
皎,皎,皎,皎,皎,㿟皦
十,十,十,十,十,
迭,迭,迭,迭,迭,疊
悄,悄,悄,悄,悄,
笙,笙,笙,笙,笙,
朱,朱,朱,朱,朱,硃
筵,筵,筵,筵,筵,
溥,溥,溥,溥,溥,
楠,楠,楠,楠,楠,枏枬
責,責,責,责,責,责
兼,兼,兼,兼,兼,
夷,夷,夷,夷,夷,
河,河,河,河,河,
煞,煞,煞,煞,煞,
罰,罰,罰,罚,罰,罚罸
梢,梢,梢,梢,梢,
燎,燎,燎,燎,燎,
茂,茂,茂,茂,茂,楙
抑,抑,抑,抑,抑,
葛,葛,葛,葛,葛,
其,其,其,其,其,丌亓
歡,歡,歡,欢,歓,懽欢歓
簍,簍,簍,篓,簍,篓
記,記,記,记,記,记
溼,濕,溼,湿,湿,湿濕
靠,靠,靠,靠,靠,
髏,髏,髏,髅,髏,髅
檸,檸,檸,柠,檸,柠
燒,燒,燒,烧,焼,烧焼簫
宣,宣,宣,宣,宣,
蝕,蝕,蝕,蚀,蝕,蚀
礎,礎,礎,础,礎,础
啕,啕,啕,啕,啕,咷
捂,捂,捂,捂,捂,
輛,輛,輛,辆,輛,輌辆
判,判,判,判,判,
蹋,蹋,蹋,蹋,蹋,踏蹹
溜,溜,溜,溜,溜,澑
駢,駢,駢,骈,駢,騈骈
桁,桁,桁,桁,桁,航
換,換,換,换,換,换
鰥,鰥,鰥,鳏,鰥,鳏
殲,殲,殲,歼,殲,歼殱
游,游,游,游,游,逰遊
据,据,据,据,据,據
列,列,列,列,列,
哩,哩,哩,哩,哩,
朦,朦,朦,朦,朦,懞矇苎蒙
厭,厭,厭,厌,厭,厌
潺,潺,潺,潺,潺,
諮,諮,諮,咨谘,諮,咨谘
幛,幛,幛,幛,幛,
咄,咄,咄,咄,咄,
也,也,也,也,也,
詔,詔,詔,诏,詔,诏
廬,廬,廬,庐𪪏,廬,庐𪪏
仰,仰,仰,仰,仰,
衷,衷,衷,衷,衷,
簣,簣,簣,篑,簣,篑籄蕢
痕,痕,痕,痕,痕,
輦,輦,輦,辇,輦,辇
郁,郁,郁,郁,郁,喐鬱
檢,檢,檢,检,検,检検
呎,呎,呎,呎,呎,
餓,餓,餓,饿,餓,饿
瑣,瑣,瑣,琐,瑣,琐
剴,剴,剴,剀,剴,剀
俐,俐,俐,俐,俐,
利,利,利,利,利,𥝢
任,任,任,任,任,
隆,隆,隆,隆,隆,隆
麾,麾,麾,麾,麾,
撫,撫,撫,抚,撫,抚拊捬
涇,涇,涇,泾,涇,泾
脫,脱,脫,脱,脱,脱
難,難,難,难,難,难難
姊,姊,姊,姊,姊,姉
密,密,密,密,密,宻
顎,顎,顎,颚,顎,颚齶
恃,恃,恃,恃,恃,
悵,悵,悵,怅,悵,怅
舨,舨,舨,舨,舨,
圭,圭,圭,圭,圭,珪
掐,掐,掐,掐,掐,𠜼
莢,莢,莢,荚,莢,荚
名,名,名,名,名,
墮,墮,墮,堕,堕,堕
舔,舔,舔,舔,舔,餂
泄,泄,洩,泄,泄,洩渫
棚,棚,棚,棚,棚,
盞,盞,盞,盏,盞,盏
則,則,則,则,則,则
矗,矗,矗,矗,矗,
泣,泣,泣,泣,泣,
藕,藕,藕,藕,藕,
垛,垛,垛,垛,垛,垜
嬰,嬰,嬰,婴,嬰,婴孾
霞,霞,霞,霞,霞,
眶,眶,眶,眶,眶,
感,感,感,感,感,
迄,迄,迄,迄,迄,
寓,寓,寓,寓,寓,庽
誡,誡,誡,诫,誡,诫
亞,亞,亞,亚,亜,亚亜
侃,侃,侃,侃,侃,
霾,霾,霾,霾,霾,
翼,翼,翼,翼,翼,
齦,齦,齦,龈,齦,啃龈
裁,裁,裁,裁,裁,
妃,妃,妃,妃,妃,
緇,緇,緇,缁,緇,缁
更,更,更,更,更,㪅
轡,轡,轡,辔,轡,辔
翁,翁,翁,翁,翁,
潮,潮,潮,潮,潮,
蹙,蹙,蹙,蹙,蹙,
蜓,蜓,蜓,蜓,蜓,
儘,儘,儘,侭尽,儘,侭尽
硫,硫,硫,硫,硫,
蘇,蘇,蘇,苏,蘇,囌苏蘓
墅,墅,墅,墅,墅,
相,相,相,相,相,
哭,哭,哭,哭,哭,
軒,軒,軒,轩,軒,轩
添,添,添,添,添,
桐,桐,桐,桐,桐,
儀,儀,儀,仪,儀,仪
蠢,蠢,蠢,蠢,蠢,惷
兩,兩,兩,两,両,両两
筑,筑,筑,筑,筑,築
坩,坩,坩,坩,坩,
救,救,救,救,救,
霜,霜,霜,霜,霜,孀
烊,烊,烊,烊,烊,煬
睪,睪,睪,睪睾,睪,睾
謂,謂,謂,谓,謂,谓
禦,禦,禦,御,禦,御
吊,吊,吊,吊,吊,弔
燼,燼,燼,烬,燼,烬
格,格,格,格,格,
踫,踫,踫,踫,踫,
醞,醖,醞,酝,醞,酝醖
僵,僵,僵,僵,僵,殭
臍,臍,臍,脐,臍,脐
疾,疾,疾,疾,疾,
複,複,複,复,複,复復
快,快,快,快,快,
酊,酊,酊,酊,酊,
尼,尼,尼,尼,尼,
蚵,蚵,蚵,蚵,蚵,
溢,溢,溢,溢,溢,
因,因,因,因,因,
痊,痊,痊,痊,痊,
彙,彙,彙,汇,彙,彚汇
絮,絮,絮,絮,絮,
遷,遷,遷,迁,遷,迁
筍,筍,筍,笋,筍,笋
確,確,確,确,確,确
滇,滇,滇,滇,滇,
林,林,林,林,林,
寂,寂,寂,寂,寂,
絢,絢,絢,绚,絢,绚
噢,噢,噢,噢,噢,
溺,溺,溺,溺,溺,尿氼
攣,攣,攣,挛,攣,挛
必,必,必,必,必,
洋,洋,洋,洋,洋,
濘,濘,濘,泞,濘,泞
累,累,累,累,累,纍
岬,岬,岬,岬,岬,
柚,柚,柚,柚,柚,櫾
脾,脾,脾,脾,脾,
靂,靂,靂,雳,靂,雳
蜡,蜡,蜡,蜡,蜡,䄍蠟
佩,佩,佩,佩,佩,
鼓,鼓,鼓,鼓,鼓,皷皼鼔
軀,軀,軀,躯,軀,躯
低,低,低,低,低,仾
奘,奘,奘,奘,奘,弉
歧,歧,歧,歧,歧,岐
嫁,嫁,嫁,嫁,嫁,
饜,饜,饜,餍,饜,餍
菇,菇,菇,菇,菇,苽菰𦱄
摒,摒,摒,摒,摒,屏屛拼
欄,欄,欄,栏,欄,栏欄
鐲,鐲,鐲,镯,鐲,镯
優,優,優,优,優,优
鴦,鴦,鴦,鸯,鴦,鸯
薩,薩,薩,萨,薩,萨
霍,霍,霍,霍,霍,癨
牘,牘,牘,牍,牘,牍
賞,賞,賞,赏,賞,赏
分,分,分,分,分,
弩,弩,弩,弩,弩,
芭,芭,芭,芭,芭,巴
琉,琉,琉,琉,琉,瑠璢
摹,摹,摹,摹,摹,
紐,紐,紐,纽,紐,纽
騮,騮,騮,骝,騮,驑骝
逍,逍,逍,逍,逍,
揪,揪,揪,揪,揪,揫
妮,妮,妮,妮,妮,
墨,墨,墨,墨,墨,墨
李,李,李,李,李,
瀑,瀑,瀑,瀑,瀑,
慣,慣,慣,惯,慣,惯
忝,忝,忝,忝,忝,
恙,恙,恙,恙,恙,
備,備,備,备,備,俻偹备
擘,擘,擘,擘,擘,
多,多,多,多,多,夛
甕,甕,甕,瓮,甕,瓮罋
歐,歐,歐,欧,欧,欧
呱,呱,呱,呱,呱,哌
踏,踏,踏,踏,踏,蹋
眸,眸,眸,眸,眸,
作,作,作,作,作,
俟,俟,俟,俟,俟,竢
蛭,蛭,蛭,蛭,蛭,
完,完,完,完,完,烟煙
辰,辰,辰,辰,辰,
嫡,嫡,嫡,嫡,嫡,
志,志,志,志,志,誌
豢,豢,豢,豢,豢,
倪,倪,倪,倪,倪,
祉,祉,祉,祉,祉,祉
蛾,蛾,蛾,蛾,蛾,
睾,睾,睪,睾,睾,皋睪
蛄,蛄,蛄,蛄,蛄,蛌
幺,幺,么,幺,幺,么
艱,艱,艱,艰,艱,艰
岌,岌,岌,岌,岌,
詣,詣,詣,诣,詣,诣
給,給,給,给,給,给
鈍,鈍,鈍,钝,鈍,钝
頤,頤,頤,颐,頤,頉頣颐
崑,崑,崑,昆,崑,崐昆
剛,剛,剛,刚,剛,刚
點,點,點,点,点,奌点
鑒,鑒,鑒,鉴,鑒,鉴鑑
賀,賀,賀,贺,賀,贺
綴,綴,綴,缀,綴,缀
臥,卧,臥,卧,臥,卧
睥,睥,睥,睥,睥,
情,情,情,情,情,
璋,璋,璋,璋,璋,
駑,駑,駑,驽,駑,驽
樽,樽,樽,樽,樽,墫罇
巢,巢,巢,巢,巣,巣
樓,樓,樓,楼,楼,楼
禧,禧,禧,禧,禧,
匯,匯,匯,汇,匯,汇滙
二,二,二,二,二,弍貮貳
官,官,官,官,官,
貨,貨,貨,货,貨,货
寬,寬,寬,宽,寛,宽寛
攔,攔,攔,拦,攔,拦
異,異,異,异,異,异
驚,驚,驚,惊,驚,惊
交,交,交,交,交,
監,監,監,监,監,监
踵,踵,踵,踵,踵,歱
神,神,神,神,神,神
磐,磐,磐,磐,磐,
蜚,蜚,蜚,蜚,蜚,
隴,隴,隴,陇,隴,陇
頬,頬,頬,頬,頬,頰
呆,呆,呆,呆,呆,獃騃
飜,飜,飜,飜,飜,翻
昧,昧,昧,昧,昧,
黛,黛,黛,黛,黛,
夢,夢,夢,梦,夢,夣梦
哪,哪,哪,哪,哪,
庵,庵,庵,庵,庵,菴
妥,妥,妥,妥,妥,
豹,豹,豹,豹,豹,
題,題,題,题,題,题
側,側,側,侧,側,侧
腦,腦,腦,脑,脳,匘脑脳
市,市,市,市,市,
繡,繡,繡,绣,繍,綉繍绣
棍,棍,棍,棍,棍,
廕,廕,廕,荫,廕,荫蔭
懾,懾,懾,慑,懾,慑
磋,磋,磋,磋,磋,
藏,藏,藏,藏,蔵,蔵
鞏,鞏,鞏,巩,鞏,巩
投,投,投,投,投,
喩,喩,喩,喩,喩,喻
虫,虫,虫,虫,虫,蟲
确,确,确,确,确,確
邸,邸,邸,邸,邸,
蠹,蠹,蠹,蠹,蠹,蠧
榷,榷,榷,榷,榷,
慧,慧,慧,慧,慧,
邀,邀,邀,邀,邀,
祭,祭,祭,祭,祭,
畿,畿,畿,畿,畿,
罈,罈,罈,坛,罈,坛墰壜
整,整,整,整,整,
蓆,蓆,蓆,席,蓆,席
樟,樟,樟,樟,樟,
讎,讎,讎,雠,讎,仇讐雠
憊,憊,憊,惫,憊,惫
繐,繐,繐,穗,繐,穗
煩,煩,煩,烦,煩,烦
胎,胎,胎,胎,胎,
佈,佈,佈,布,佈,布
表,表,表,表,表,錶
黑,黑,黑,黑,黒,黒
鑣,鑣,鑣,镳,鑣,鏢镳
濛,濛,濛,蒙,濛,蒙霥靀
搓,搓,搓,搓,搓,
舉,舉,舉,举,挙,㪯举挙擧
乍,乍,乍,乍,乍,
嘯,嘯,嘯,啸,嘯,啸嘨歗
孰,孰,孰,孰,孰,
裸,裸,裸,裸,裸,躶
消,消,消,消,消,
俏,俏,俏,俏,俏,
畜,畜,畜,畜,畜,
禱,禱,禱,祷,祷,祷禂
割,割,割,割,割,
戚,戚,戚,戚,戚,慼慽鏚
傢,傢,傢,家,傢,家
卷,卷,卷,卷,巻,巻捲
螺,螺,螺,螺,螺,蠃
穆,穆,穆,穆,穆,𥠇
喻,喻,喻,喻,喻,喩
闋,闋,闋,阕,闋,阕
際,際,際,际,際,际
避,避,避,避,避,辟
矜,矜,矜,矜,矜,
琍,琍,琍,琍,琍,
肇,肇,肇,肇,肇,肈
俬,俬,俬,私,俬,私
妁,妁,妁,妁,妁,
颳,颳,颳,刮,颳,刮
罟,罟,罟,罟,罟,
鏢,鏢,鏢,镖,鏢,鑣镖
體,體,體,体,体,体躰軆骵
誕,誕,誕,诞,誕,诞𧩙
隧,隧,隧,隧,隧,𡑞
津,津,津,津,津,
憨,憨,憨,憨,憨,
瑟,瑟,瑟,瑟,瑟,
騷,騷,騷,骚,騒,騒骚
盍,盍,盍,盍,盍,盇
玄,玄,玄,玄,玄,伭
孩,孩,孩,孩,孩,
隻,隻,隻,只,隻,只
葷,葷,葷,荤,葷,荤
夏,夏,夏,夏,夏,
倖,倖,倖,幸,倖,幸
噸,噸,噸,吨,噸,吨
綠,綠,綠,绿,緑,氯緑绿
枴,枴,枴,拐,枴,拐柺
資,資,資,资,資,资
簿,簿,簿,簿,簿,
紛,紛,紛,纷,紛,纷
督,督,督,督,督,
琵,琵,琵,琵,琵,
韋,韋,韋,韦,韋,韦
魂,魂,魂,魂,魂,䰟
孟,孟,孟,孟,孟,
迢,迢,迢,迢,迢,
珠,珠,珠,珠,珠,
熏,熏,熏,熏,熏,燻薰𤑕
誰,誰,誰,谁,誰,谁
托,托,托,托,托,拓託
宛,宛,宛,宛,宛,
澀,澀,澀,涩,渋,涩渋澁濇瀒
按,按,按,按,按,
賺,賺,賺,赚,賺,贃赚
擂,擂,擂,擂,擂,
萄,萄,萄,萄,萄,
吾,吾,吾,吾,吾,
淤,淤,淤,淤,淤,
畢,畢,畢,毕,畢,毕
逮,逮,逮,逮,逮,迨
駿,駿,駿,骏,駿,骏
傾,傾,傾,倾,傾,倾
盔,盔,盔,盔,盔,
顯,顯,顯,显,顕,显顕
曬,曬,晒,晒,曬,晒
袋,袋,袋,袋,袋,帒
在,在,在,在,在,
窘,窘,窘,窘,窘,
鍵,鍵,鍵,键,鍵,键
趟,趟,趟,趟,趟,
凍,凍,凍,冻,凍,冻
厄,厄,厄,厄,厄,戹阨
繼,繼,繼,继,継,継继
杳,杳,杳,杳,杳,
篡,篡,篡,篡,篡,簒
熨,熨,熨,熨,熨,㷉
計,計,計,计,計,计
耀,耀,耀,耀,耀,曜燿
趣,趣,趣,趣,趣,
押,押,押,押,押,
評,評,評,评,評,评
叱,叱,叱,叱,叱,
搜,搜,搜,搜,捜,捜蒐𢯱𢲷
泥,泥,泥,泥,泥,坭
鵑,鵑,鵑,鹃,鵑,鹃
瓏,瓏,瓏,珑,瓏,珑
南,南,南,南,南,
販,販,販,贩,販,贩𧶶
胭,胭,胭,胭,胭,臙
耗,耗,耗,耗,耗,秏
牛,牛,牛,牛,牛,牜
音,音,音,音,音,
睹,睹,睹,睹,睹,覩
靶,靶,靶,靶,靶,
彭,彭,彭,彭,彭,
卒,卒,卒,卒,卒,䘚卆
雅,雅,雅,雅,雅,
患,患,患,患,患,
解,解,解,解,解,觧
斥,斥,斥,斥,斥,㡿
鍾,鍾,鍾,钟锺,鍾,鈡鐘钟锺
乘,乘,乘,乘,乗,乗
埼,埼,埼,埼,埼,崎
綾,綾,綾,绫,綾,绫
縮,縮,縮,缩,縮,缩
託,託,託,托讬,託,侂托讬
萼,萼,萼,萼,萼,蕚𦹛
肢,肢,肢,肢,肢,胑
鉤,鈎,鉤,钩,鉤,鈎钩
蹺,蹺,蹺,跷,蹺,屩跷蹻
轉,轉,轉,转,転,転转
幢,幢,幢,幢,幢,橦
米,米,米,米,米,
繩,繩,繩,绳,縄,䋲縄绳
可,可,可,可,可,
咖,咖,咖,咖,咖,
蜒,蜒,蜒,蜒,蜒,
乓,乓,乓,乓,乓,
淳,淳,淳,淳,淳,湻
虱,虱,虱,虱,虱,蝨
煬,煬,煬,炀,煬,炀烊
駟,駟,駟,驷,駟,驷
葯,葯,葯,药,葯,药藥
崇,崇,崇,崇,崇,崈
她,她,她,她,她,他
豌,豌,豌,豌,豌,
賈,賈,賈,贾,賈,贾
補,補,補,补,補,补
盪,盪,盪,荡,盪,荡蕩蘯
壕,壕,壕,壕,壕,
條,條,條,条,条,条糶
錄,錄,錄,录,録,录録
火,火,火,火,火,灬
款,款,款,款,款,欵
鏽,鏽,鏽,锈,鏽,銹鏥锈
綢,綢,綢,绸,綢,紬绸
頡,頡,頡,颉,頡,颉
嘍,嘍,嘍,喽,嘍,喽謱
泳,泳,泳,泳,泳,
趙,趙,趙,赵,趙,赵
趕,趕,趕,赶,趕,赶
齒,齒,齒,齿,歯,歯齿
罷,罷,罷,罢,罷,罢
窯,窯,窯,窑,窯,窑窰
菁,菁,菁,菁,菁,
若,若,若,若,若,
短,短,短,短,短,
謄,謄,謄,誊,謄,誊
巒,巒,巒,峦,巒,峦
喚,喚,喚,唤,喚,唤
做,做,做,做,做,
韶,韶,韶,韶,韶,
撿,撿,撿,捡,撿,捡
瑯,瑯,瑯,瑯,瑯,琅
膈,膈,膈,膈,膈,
餛,餛,餛,馄,餛,餫馄
慰,慰,慰,慰,慰,
掛,掛,掛,挂,掛,挂
雪,雪,雪,雪,雪,
亙,亙,亙,亘,亘,亘
悉,悉,悉,悉,悉,
翡,翡,翡,翡,翡,
喪,喪,喪,丧,喪,丧
讀,讀,讀,读,読,読读
跡,跡,跡,迹,跡,蹟迹
賃,賃,賃,赁,賃,赁
編,編,編,编,編,编
苣,苣,苣,苣,苣,
歪,歪,歪,歪,歪,
浩,浩,浩,浩,浩,澔
磕,磕,磕,磕,磕,
賭,賭,賭,赌,賭,赌
彿,彿,彿,佛,彿,佛髴
楫,楫,楫,楫,楫,檝艥
延,延,延,延,延,
謝,謝,謝,谢,謝,谢
鹽,鹽,鹽,盐,塩,䀋塩盐𥂁
牴,牴,牴,抵牴,牴,抵羝觝
挈,挈,挈,挈,挈,
掠,掠,掠,掠,掠,
藩,藩,藩,藩,藩,
姓,姓,姓,姓,姓,
半,半,半,半,半,
晶,晶,晶,晶,晶,
首,首,首,首,首,
棹,棹,棹,棹,棹,櫂
艙,艙,艙,舱,艙,舱
弈,弈,弈,弈,弈,奕
扛,扛,扛,扛,扛,摃
喃,喃,喃,喃,喃,娚嫐諵
率,率,率,率,率,
募,募,募,募,募,
蠻,蠻,蠻,蛮,蛮,蛮
姆,姆,姆,姆,姆,姥
皖,皖,皖,皖,皖,晥
熟,熟,熟,熟,熟,
譯,譯,譯,译,訳,訳译
臂,臂,臂,臂,臂,
舅,舅,舅,舅,舅,
畵,畵,畵,画,畵,畫
角,角,角,角,角,甪
羅,羅,羅,罗,羅,罗
尿,尿,尿,尿,尿,溺脲
竄,竄,竄,窜,竄,窜
介,介,介,介,介,
令,令,令,令,令,
爍,爍,爍,烁,爍,烁
羚,羚,羚,羚,羚,
伶,伶,伶,伶,伶,
姬,姬,姬,姬,姬,姫
冬,冬,冬,冬,冬,鼕
左,左,左,左,左,
成,成,成,成,成,
質,質,質,质,質,貭质
外,外,外,外,外,
嗟,嗟,嗟,嗟,嗟,
宿,宿,宿,宿,宿,㝛
挎,挎,挎,挎,挎,
崆,崆,崆,崆,崆,
寡,寡,寡,寡,寡,關
嫂,嫂,嫂,嫂,嫂,
耿,耿,耿,耿,耿,炅炔
苛,苛,苛,苛,苛,
种,种,种,种,种,種
癱,癱,癱,瘫,癱,瘫
這,這,這,这,這,这
戴,戴,戴,戴,戴,
義,義,義,义,義,义
綻,綻,綻,绽,綻,䘺绽
竅,竅,竅,窍,竅,窍
脯,脯,脯,脯,脯,
禁,禁,禁,禁,禁,
妙,妙,妙,妙,妙,玅
氨,氨,氨,氨,氨,
區,區,區,区,区,区
何,何,何,何,何,
梧,梧,梧,梧,梧,
呸,呸,呸,呸,呸,
侵,侵,侵,侵,侵,
鮪,鮪,鮪,鲔,鮪,鲔
喘,喘,喘,喘,喘,
禎,禎,禎,祯,禎,祯禎
緩,緩,緩,缓,緩,缓
尾,尾,尾,尾,尾,
芋,芋,芋,芋,芋,
勝,勝,勝,胜,勝,胜
鏈,鏈,鏈,链,鏈,链
驢,驢,驢,驴,驢,馿驴
協,協,協,协,協,勰协恊旪
嚼,嚼,嚼,嚼,嚼,
曜,曜,曜,曜,曜,燿耀
晃,晃,晃,晃,晃,晄
嘲,嘲,嘲,嘲,嘲,
男,男,男,男,男,
抉,抉,抉,抉,抉,刔
糊,糊,糊,糊,糊,
鉢,缽,缽,钵,鉢,缽钵
楓,楓,楓,枫,楓,枫
屈,屈,屈,屈,屈,
鑽,鑽,鑽,钻,鑽,鉆鑚钻
檔,檔,檔,档,檔,档欓
位,位,位,位,位,
邦,邦,邦,邦,邦,
箭,箭,箭,箭,箭,
秣,秣,秣,秣,秣,
痱,痱,痱,痱,痱,
持,持,持,持,持,
縴,縴,縴,纤,縴,纤
氖,氖,氖,氖,氖,
西,西,西,西,西,
瞪,瞪,瞪,瞪,瞪,眙瞠
妹,妹,妹,妹,妹,
隸,隸,隸,隶,隸,隶隷
巍,巍,巍,巍,巍,魏
冤,冤,冤,冤,冤,寃
紗,紗,紗,纱,紗,纱
冉,冉,冉,冉,冉,冄
喟,喟,喟,喟,喟,
變,變,變,变,変,变変
券,券,券,券,券,劵
壺,壺,壺,壶,壺,壶壷
擡,抬,抬,抬,擡,抬
瞰,瞰,瞰,瞰,瞰,矙
絀,絀,絀,绌,絀,绌
胰,胰,胰,胰,胰,
扶,扶,扶,扶,扶,
伸,伸,伸,伸,伸,抻
稱,稱,稱,称,称,偁称穪
掃,掃,掃,扫,掃,埽扫
慝,慝,慝,慝,慝,
間,間,間,间,間,閒间
肥,肥,肥,肥,肥,
誤,誤,誤,误,誤,悞误
奢,奢,奢,奢,奢,
萵,萵,萵,莴,萵,莴
反,反,反,反,反,
干,干,干,干,干,乾幹
嘎,嘎,嘎,嘎,嘎,尜
馬,馬,馬,马,馬,马
奧,奧,奧,奥,奥,奥
誓,誓,誓,誓,誓,
叉,叉,叉,叉,叉,
蹤,蹤,蹤,踪,蹤,踨踪
聘,聘,聘,聘,聘,
聳,聳,聳,耸,聳,耸
攏,攏,攏,拢,攏,拢
只,只,只,只,只,祇祗衹隻
務,務,務,务,務,务
剔,剔,剔,剔,剔,
烙,烙,烙,烙,烙,
慼,慼,慼,戚,慼,慽戚
喉,喉,喉,喉,喉,
醇,醇,醇,醇,醇,䣩
僅,僅,僅,仅,僅,仅
箴,箴,箴,箴,箴,針鍼
司,司,司,司,司,
謁,謁,謁,谒,謁,谒謁
占,占,占,占,占,佔
賜,賜,賜,赐,賜,赐
冽,冽,冽,冽,冽,洌
疲,疲,疲,疲,疲,
慫,慫,慫,怂,慫,怂
阜,阜,阜,阜,阜,
嫌,嫌,嫌,嫌,嫌,
皓,皓,皓,皓,皓,皝顥
葩,葩,葩,葩,葩,
膺,膺,膺,膺,膺,
拋,拋,拋,抛,拋,抛
袖,袖,袖,袖,袖,褎
壞,壞,壞,坏,壊,坏坯壊
座,座,座,座,座,坐
唁,唁,唁,唁,唁,喭
嚐,嚐,嚐,尝,嚐,尝
陽,陽,陽,阳,陽,昜氜阳
狹,狹,狹,狭,狭,狭陜
披,披,披,披,披,
刀,刀,刀,刀,刀,刂
油,油,油,油,油,
窈,窈,窈,窈,窈,
犬,犬,犬,犬,犬,犭
稀,稀,稀,稀,稀,
嘔,嘔,嘔,呕,嘔,呕
坷,坷,坷,坷,坷,
炕,炕,炕,炕,炕,
芹,芹,芹,芹,芹,
瓷,瓷,瓷,瓷,瓷,甆磁
