OpenCC繁體,香港繁體,臺灣正體,大陸簡體,日本簡體,異體字
撲,撲,撲,扑,撲,扑
岑,岑,岑,岑,岑,
吱,吱,吱,吱,吱,
擠,擠,擠,挤,擠,挤
萃,萃,萃,萃,萃,
婊,婊,婊,婊,婊,
輯,輯,輯,辑,輯,辑
雨,雨,雨,雨,雨,
彩,彩,彩,彩,彩,綵
聖,聖,聖,圣,聖,圣垩堊
頷,頷,頷,颔,頷,颔
刁,刁,刁,刁,刁,
伺,伺,伺,伺,伺,
孔,孔,孔,孔,孔,
瀾,瀾,瀾,澜,瀾,澜
扉,扉,扉,扉,扉,
戢,戢,戢,戢,戢,
文,文,文,文,文,
奏,奏,奏,奏,奏,
挖,挖,挖,挖,挖,
援,援,援,援,援,
蛹,蛹,蛹,蛹,蛹,
毛,毛,毛,毛,毛,
脂,脂,脂,脂,脂,
旁,旁,旁,旁,旁,
傯,傯,傯,偬,傯,偬
噹,噹,噹,当𪠽,噹,当𪠽
鏝,鏝,鏝,镘,鏝,镘
嘟,嘟,嘟,嘟,嘟,
址,址,址,址,址,阯
蔽,蔽,蔽,蔽,蔽,芘菝萆
殼,殼,殼,壳,殻,㱿壳殻
舖,舖,舖,舖,舖,舗鋪
鯽,鯽,鯽,鲫,鯽,鲫
嶇,嶇,嶇,岖,嶇,㠊岖
鼬,鼬,鼬,鼬,鼬,
悚,悚,悚,悚,悚,𢥠
驛,驛,驛,驿,駅,駅驿
滔,滔,滔,滔,滔,
折,折,折,折,折,摺
瘠,瘠,瘠,瘠,瘠,
齡,齡,齡,龄,齢,齢龄
繹,繹,繹,绎,繹,绎
尸,尸,尸,尸,尸,屍
茹,茹,茹,茹,茹,
歿,歿,歿,殁,歿,殁
茗,茗,茗,茗,茗,
拓,拓,拓,拓,拓,托摭
仟,仟,仟,仟,仟,千阡
筒,筒,筒,筒,筒,
棒,棒,棒,棒,棒,
巔,巔,巔,巅,巔,巅巓
莎,莎,莎,莎,莎,
踝,踝,踝,踝,踝,
羶,羶,羶,膻,羶,羴膻
夸,夸,夸,夸,夸,誇
租,租,租,租,租,
集,集,集,集,集,亼
請,請,請,请,請,请
趨,趨,趨,趋,趨,趋
斐,斐,斐,斐,斐,
孽,孽,孽,孽,孽,孼
繮,韁,韁,缰,繮,缰韁
枠,枠,枠,枠,枠,
宦,宦,宦,宦,宦,
檜,檜,檜,桧,檜,栝桧
翎,翎,翎,翎,翎,
暇,暇,暇,暇,暇,
弼,弼,弼,弼,弼,
鱔,鱔,鱔,鳝,鱔,鱓鳝
技,技,技,技,技,
銬,銬,銬,铐,銬,铐
攤,攤,攤,摊,攤,摊
癟,癟,癟,瘪,癟,瘪
豺,豺,豺,豺,豺,犲
轎,轎,轎,轿,轎,轿
娩,娩,娩,娩,娩,㝃嬎嬔
插,插,插,插,挿,扱挿揷
凄,凄,凄,凄,凄,悽淒
震,震,震,震,震,
泉,泉,泉,泉,泉,洤
屬,屬,屬,属,属,属𡱆
獅,獅,獅,狮,獅,狮
噁,噁,噁,恶,噁,恶
組,組,組,组,組,组
揭,揭,揭,揭,掲,掲
潼,潼,潼,潼,潼,
瀋,瀋,瀋,沈渖,瀋,沈沉渖
橄,橄,橄,橄,橄,
躑,躑,躑,踯,躑,踯
赧,赧,赧,赧,赧,𧹞
夯,夯,夯,夯,夯,䂫
儂,儂,儂,侬,儂,侬
教,教,教,教,教,敎
跆,跆,跆,跆,跆,
漸,漸,漸,渐,漸,渐
仔,仔,仔,仔,仔,
予,予,予,予,予,余豫
兒,兒,兒,儿,児,儿児
未,未,未,未,未,
柔,柔,柔,柔,柔,
窕,窕,窕,窕,窕,
媾,媾,媾,媾,媾,
茁,茁,茁,茁,茁,
疝,疝,疝,疝,疝,
杯,杯,杯,杯,杯,桮盃
看,看,看,看,看,
叛,叛,叛,叛,叛,
濾,濾,濾,滤,沪,沪滤
厚,厚,厚,厚,厚,
進,進,進,进,進,进
渚,渚,渚,渚,渚,陼渚
彌,彌,彌,弥,弥,弥瀰𢏏
漩,漩,漩,漩,漩,
哼,哼,哼,哼,哼,
餵,餵,餵,喂𫗭,餵,喂諉𫗭
泵,泵,泵,泵,泵,
翩,翩,翩,翩,翩,
鷗,鷗,鷗,鸥,鴎,鴎鸥
拯,拯,拯,拯,拯,抍
糖,糖,糖,糖,糖,餹
驗,驗,驗,验,験,騐験验
宵,宵,宵,宵,宵,
蘊,藴,蘊,蕴,蘊,蕴藴
偃,偃,偃,偃,偃,㫃
亥,亥,亥,亥,亥,
站,站,站,站,站,
橢,橢,橢,椭,橢,椭楕
鎌,鎌,鎌,镰,鎌,鐮镰
繃,繃,繃,绷,繃,綳绷
睬,睬,睬,睬,睬,
艘,艘,艘,艘,艘,
褒,褒,褒,褒,褒,襃
儒,儒,儒,儒,儒,
倆,倆,倆,俩,倆,俩
東,東,東,东,東,东
斡,斡,斡,斡,斡,
喬,喬,喬,乔,喬,乔
竈,灶,灶,灶,竈,灶
鏃,鏃,鏃,镞,鏃,镞
漬,漬,漬,渍,漬,渍
凶,凶,凶,凶,凶,㐫兇
靜,靜,靜,静,静,静靚
昂,昂,昂,昂,昂,昻
机,机,机,机,机,機
頊,頊,頊,顼,頊,顼
圈,圈,圈,圈,圏,圏
俘,俘,俘,俘,俘,
蝴,蝴,蝴,蝴,蝴,
笞,笞,笞,笞,笞,
壅,壅,壅,壅,壅,
眯,眯,眯,眯,眯,
剽,剽,剽,剽,剽,
恭,恭,恭,恭,恭,
鴆,鴆,鴆,鸩,鴆,酖鸩
價,價,價,价,価,价価
幅,幅,幅,幅,幅,
線,線,線,线缐,線,綫线缐
磺,磺,磺,磺,磺,
淮,淮,淮,淮,淮,
墊,墊,墊,垫,墊,垫
行,行,行,行,行,
曏,曏,曏,向,曏,向
雜,雜,雜,杂,雑,杂襍雑
遠,遠,遠,远,遠,远逺
弗,弗,弗,弗,弗,
丕,丕,丕,丕,丕,
毆,毆,毆,殴,殴,殴
綏,綏,綏,绥,綏,绥
零,零,零,零,零,
絲,絲,絲,丝,糸,丝糸纟
肆,肆,肆,肆,肆,
錦,錦,錦,锦,錦,锦
籐,籐,籐,籐,籐,籘藤
臆,臆,臆,臆,臆,
氫,氫,氫,氢,氫,氢
癆,癆,癆,痨,癆,痨
戲,戲,戲,戏,戯,戏戯戱
韜,韜,韜,韬,韜,弢韬
宸,宸,宸,宸,宸,
嵩,嵩,嵩,嵩,嵩,崧
梭,梭,梭,梭,梭,
濟,濟,濟,济,済,济済
匂,匂,匂,匂,匂,
吶,吶,吶,呐,吶,呐訥
鷺,鷺,鷺,鹭,鷺,鹭
代,代,代,代,代,
湔,湔,湔,湔,湔,
鋸,鋸,鋸,锯,鋸,锯
并,并,并,并,并,並併幷
袱,袱,袱,袱,袱,
僱,僱,僱,雇,僱,雇
佣,佣,佣,佣,佣,傭
驕,驕,驕,骄,驕,骄
閑,閑,閑,闲,閑,閒闲
邪,邪,邪,邪,邪,
怎,怎,怎,怎,怎,
套,套,套,套,套,
約,約,約,约,約,约
佻,佻,佻,佻,佻,
穩,穩,穩,稳,穏,㒚稳穏
揩,揩,揩,揩,揩,
蟲,蟲,蟲,虫,虫,虫
支,支,支,支,支,
材,材,材,材,材,
蛆,蛆,蛆,蛆,蛆,𧐅
璨,璨,璨,璨,璨,
壙,壙,壙,圹,壙,圹
誌,誌,誌,志,誌,志
鹿,鹿,鹿,鹿,鹿,
蜜,蜜,蜜,蜜,蜜,
態,態,態,态,態,态
經,經,經,经,経,経经𦀇
后,后,后,后,后,後
脩,脩,脩,修,脩,修
昏,昏,昏,昏,昏,昬
一,一,一,一,一,壹弌
焊,焊,焊,焊,焊,
瘩,瘩,瘩,瘩,瘩,
將,將,將,将,将,将𤕭
澇,澇,澇,涝,澇,涝
的,的,的,的,的,
礬,礬,礬,矾,礬,矾
岡,岡,岡,冈,岡,冈
耍,耍,耍,耍,耍,
培,培,培,培,培,
廳,廳,廳,厅,庁,厅厛庁廰
港,港,港,港,港,
瑠,瑠,瑠,瑠,瑠,琉璢
舒,舒,舒,舒,舒,
昀,昀,昀,昀,昀,
答,答,答,答,答,荅
渝,渝,渝,渝,渝,
嘉,嘉,嘉,嘉,嘉,
蹭,蹭,蹭,蹭,蹭,
途,途,途,途,途,
吉,吉,吉,吉,吉,
獰,獰,獰,狞,獰,狞
單,單,單,单,単,单単
耆,耆,耆,耆,耆,
菱,菱,菱,菱,菱,
壟,壟,壟,垄,壟,垄
宜,宜,宜,宜,宜,冝宐
似,似,似,似,似,
怔,怔,怔,怔,怔,
町,町,町,町,町,圢甼
拮,拮,拮,拮,拮,
貓,貓,貓,猫,猫,猫
薜,薜,薜,薜,薜,
賊,賊,賊,贼,賊,戝贼
駐,駐,駐,驻,駐,驻
隊,隊,隊,队,隊,队
湧,湧,湧,涌,湧,涌
枋,枋,枋,枋,枋,
陴,陴,陴,陴,陴,
殺,殺,殺,杀,殺,杀殺
曉,曉,曉,晓,暁,晓暁
鮫,鮫,鮫,鲛,鮫,鲛
睫,睫,睫,睫,睫,䀹
賅,賅,賅,赅,賅,侅賌赅
據,據,據,据,拠,拠据
希,希,希,希,希,
模,模,模,模,模,
幸,幸,幸,幸,幸,倖
敗,敗,敗,败,敗,䢙败
臧,臧,臧,臧,臧,
畓,畓,畓,畓,畓,
俯,俯,俯,俯,俯,頫
酉,酉,酉,酉,酉,丣
少,少,少,少,少,
喫,喫,喫,吃,喫,吃
儼,儼,儼,俨,儼,俨
赦,赦,赦,赦,赦,
財,財,財,财,財,㒲财
漫,漫,漫,漫,漫,澷
嗓,嗓,嗓,嗓,嗓,
傭,傭,傭,佣,傭,佣
棧,棧,棧,栈,桟,栈桟
簾,簾,簾,帘,簾,帘𢅏𢅖
牀,牀,床,床,床,床
樣,樣,樣,样,様,样様
佗,佗,佗,佗,佗,它
駛,駛,駛,驶,駛,驶𩢲
摳,摳,摳,抠,摳,抠
宴,宴,宴,宴,宴,讌
貌,貌,貌,貌,貌,皃
繰,繰,繰,缲,繰,繅缲
闌,闌,闌,阑,闌,阑
涂,涂,涂,涂,涂,塗
琥,琥,琥,琥,琥,
邨,邨,邨,邨,邨,村
酒,酒,酒,酒,酒,
薛,薛,薛,薛,薛,
碎,碎,碎,碎,砕,砕
薔,薔,薔,蔷,薔,蔷
幹,幹,幹,干,幹,干
秋,秋,秋,秋,秋,䆋秌穐鞦龝
祆,祆,祆,祆,祆,
復,復,復,复,復,复複覆
驅,驅,驅,驱,駆,敺駆駈驱𢿛
粗,粗,粗,粗,粗,觕麁麄麤
瞽,瞽,瞽,瞽,瞽,
次,次,次,次,次,
罕,罕,罕,罕,罕,
老,老,老,老,老,耂
覈,核,核,核,覈,核
叼,叼,叼,叼,叼,
紕,紕,紕,纰,紕,纰
塾,塾,塾,塾,塾,
埤,埤,埤,埤,埤,
楚,楚,楚,楚,楚,椘
茅,茅,茅,茅,茅,泖茆
層,層,層,层,層,层層
載,載,載,载,載,载
逆,逆,逆,逆,逆,
苧,苧,苧,苎,苧,苎薴
伏,伏,伏,伏,伏,
匱,匱,匱,匮,匱,匮
腔,腔,腔,腔,腔,
恆,恆,恆,恒,恒,恒
摑,摑,摑,掴,掴,掴
挺,挺,挺,挺,挺,
紋,紋,紋,纹,紋,纹
玆,玆,玆,玆,玆,兹茲
捶,捶,捶,捶,捶,搥箠
誅,誅,誅,诛,誅,诛
鈸,鈸,鈸,钹,鈸,钹
民,民,民,民,民,
康,康,康,康,康,
圾,圾,圾,圾,圾,
潤,潤,潤,润,潤,润
雍,雍,雍,雍,雍,邕𪪝
供,供,供,供,供,
封,封,封,封,封,
數,數,數,数,数,数
値,値,値,値,値,值直
戱,戱,戱,戯,戱,戯戲
呀,呀,呀,呀,呀,
超,超,超,超,超,
賢,賢,賢,贤,賢,贒贤
輻,輻,輻,辐,輻,辐
脖,脖,脖,脖,脖,
携,携,携,携,携,攜
濃,濃,濃,浓,濃,浓
矢,矢,矢,矢,矢,笶
菰,菰,菰,菰,菰,苽菇
敝,敝,敝,敝,敝,
碑,碑,碑,碑,碑,碑
顏,顏,顏,颜,顔,顔颜
橫,橫,橫,横,横,横
軻,軻,軻,轲,軻,轲
矽,矽,矽,矽,矽,
仗,仗,仗,仗,仗,
槳,槳,槳,桨,槳,桨
牆,牆,牆,墙,牆,墙墻廧
莘,莘,莘,莘,莘,
駄,駄,駄,駄,駄,馱
簧,簧,簧,簧,簧,
淇,淇,淇,淇,淇,
彔,彔,彔,录,彔,录
第,第,第,第,第,
思,思,思,思,思,
碗,碗,碗,碗,碗,椀盌
鵡,鵡,鵡,鹉,鵡,鹉
戎,戎,戎,戎,戎,
己,己,己,己,己,
袞,袞,袞,衮,袞,衮
銻,銻,銻,锑,銻,锑
姉,姉,姉,姉,姉,姊
肝,肝,肝,肝,肝,
團,團,團,团,団,团団
匣,匣,匣,匣,匣,
堀,堀,堀,堀,堀,
徬,徬,徬,徬,徬,彷
亂,亂,亂,乱,乱,乱
沐,沐,沐,沐,沐,
哎,哎,哎,哎,哎,
私,私,私,私,私,俬厶
拷,拷,拷,拷,拷,
勾,勾,勾,勾,勾,句
錐,錐,錐,锥,錐,锥
見,見,見,见,見,见
皺,皺,皺,皱,皺,皱縐
櫥,櫥,櫥,橱,櫥,橱櫉
洌,洌,洌,洌,洌,冽
銅,銅,銅,铜,銅,铜
靈,靈,靈,灵,霊,灵霊
雀,雀,雀,雀,雀,
喝,喝,喝,喝,喝,喝
王,王,王,王,王,
柬,柬,柬,柬,柬,
蓑,蓑,蓑,蓑,蓑,簑
激,激,激,激,激,
您,您,您,您,您,
減,減,減,减,減,减
彆,彆,彆,别,彆,别
巨,巨,巨,巨,巨,鉅钜
欺,欺,欺,欺,欺,
棲,棲,棲,栖,棲,栖
森,森,森,森,森,
銳,鋭,銳,锐,銳,鋭锐
忽,忽,忽,忽,忽,
嫩,嫩,嫩,嫩,嫩,媆𡞾
馴,馴,馴,驯,馴,驯
蜥,蜥,蜥,蜥,蜥,
鈞,鈞,鈞,钧,鈞,銁钧
館,館,館,馆,館,舘馆
暖,暖,暖,暖,暖,煖
孺,孺,孺,孺,孺,
鑑,鑑,鑑,鉴,鑑,鉴鑒
瞑,瞑,瞑,瞑,瞑,
訪,訪,訪,访,訪,访
歷,歷,歷,历,歴,历厯曆歴
藤,藤,藤,藤,藤,籐
潸,潸,潸,潸,潸,𣽽
恕,恕,恕,恕,恕,
礦,礦,礦,矿,礦,矿砿鉱鑛
勗,勗,勗,勗,勗,勖朂
跚,跚,跚,跚,跚,
艦,艦,艦,舰,艦,舰
崩,崩,崩,崩,崩,
或,或,或,或,或,
峨,峨,峨,峨,峨,峩
測,測,測,测,測,测
臉,臉,臉,脸,臉,脸
衙,衙,衙,衙,衙,
鞍,鞍,鞍,鞍,鞍,鞌
磬,磬,磬,磬,磬,
劣,劣,劣,劣,劣,
事,事,事,事,事,亊
狷,狷,狷,狷,狷,獧
肚,肚,肚,肚,肚,
汀,汀,汀,汀,汀,
懸,懸,懸,悬,懸,悬
閥,閥,閥,阀,閥,阀
俗,俗,俗,俗,俗,
商,商,商,商,商,
龜,龜,龜,龟,亀,亀龟
拿,拿,拿,拿,拿,拏挐
趾,趾,趾,趾,趾,
刎,刎,刎,刎,刎,
垢,垢,垢,垢,垢,
阡,阡,阡,阡,阡,仟
涵,涵,涵,涵,涵,
奇,奇,奇,奇,奇,竒
甩,甩,甩,甩,甩,
曼,曼,曼,曼,曼,㬅
退,退,退,退,退,
匍,匍,匍,匍,匍,
偉,偉,偉,伟,偉,伟
蹊,蹊,蹊,蹊,蹊,
鯨,鯨,鯨,鲸,鯨,鲸
氣,氣,氣,气,気,气気炁
主,主,主,主,主,
枝,枝,枝,枝,枝,
戾,戾,戾,戾,戻,戻
浙,浙,浙,浙,浙,
論,論,論,论,論,论
搞,搞,搞,搞,搞,攪
鄒,鄒,鄒,邹,鄒,邹
靚,靚,靚,靓,靚,靓靜
愕,愕,愕,愕,愕,
怠,怠,怠,怠,怠,
划,划,划,划,划,劃畫
攜,攜,攜,携,攜,携
州,州,州,州,州,
躡,躡,躡,蹑,躡,蹑
輸,輸,輸,输,輸,输
發,發,發,发,発,发彂発
壁,壁,壁,壁,壁,
彪,彪,彪,彪,彪,
和,和,和,和,和,咊龢
朗,朗,朗,朗,朗,朖朗
每,每,每,每,毎,毎
踹,踹,踹,踹,踹,跴
榫,榫,榫,榫,榫,
薰,薰,薰,熏薰,薫,熏薫
薯,薯,薯,薯,薯,藷
兜,兜,兜,兜,兜,
夫,夫,夫,夫,夫,伕
祺,祺,祺,祺,祺,禥
仳,仳,仳,仳,仳,
鴒,鴒,鴒,鸰,鴒,鸰
卡,卡,卡,卡,卡,
玻,玻,玻,玻,玻,
窩,窩,窩,窝,窩,窝
蛇,蛇,蛇,蛇,蛇,
爽,爽,爽,爽,爽,
衊,衊,衊,蔑,衊,蔑
濡,濡,濡,濡,濡,
咎,咎,咎,咎,咎,
笆,笆,笆,笆,笆,巴
愈,愈,愈,愈,愈,愉癒
穿,穿,穿,穿,穿,
駙,駙,駙,驸,駙,驸
瓜,瓜,瓜,瓜,瓜,
翳,翳,翳,翳,翳,
抽,抽,抽,抽,抽,𢭆
篛,篛,篛,篛,篛,箬
須,須,須,须,須,湏须
躊,躊,躊,踌,躊,踌
徨,徨,徨,徨,徨,遑
獻,獻,獻,献,献,献
忍,忍,忍,忍,忍,㣼
騎,騎,騎,骑,騎,骑
藐,藐,藐,藐,藐,
廣,廣,廣,广,広,广広
扁,扁,扁,扁,扁,碥
彷,彷,彷,仿彷,彷,仿徬髣
迪,迪,迪,迪,迪,廸
籌,籌,籌,筹,籌,筹
橡,橡,橡,橡,橡,
胡,胡,胡,胡,胡,衚鬍
色,色,色,色,色,
鄂,鄂,鄂,鄂,鄂,
嘰,嘰,嘰,叽,嘰,叽
琪,琪,琪,琪,琪,
幾,幾,幾,几,幾,几
隍,隍,隍,隍,隍,堭
導,導,導,导,導,导
拴,拴,拴,拴,拴,揎
罔,罔,罔,罔,罔,网
小,小,小,小,小,
豉,豉,豉,豉,豉,
蹴,蹴,蹴,蹴,蹴,蹵
鉸,鉸,鉸,铰,鉸,铰
距,距,距,距,距,
繭,繭,繭,茧,繭,茧
誨,誨,誨,诲,誨,诲
舷,舷,舷,舷,舷,
正,正,正,正,正,
僞,偽,偽,伪,偽,伪偽
窟,窟,窟,窟,窟,
云,云,云,云,云,雲
琢,琢,琢,琢,琢,琢
趁,趁,趁,趁,趁,趂
裂,裂,裂,裂,裂,
捱,捱,捱,挨,捱,挨
鍛,鍛,鍛,锻,鍛,煅锻
惡,惡,惡,恶,悪,恶悪𢙣
潑,潑,潑,泼,潑,泼溌
槌,槌,槌,槌,槌,棰椎
篾,篾,篾,篾,篾,
躭,躭,躭,躭,躭,眈耽
樸,樸,樸,朴,樸,朴
箝,箝,箝,箝,箝,鉗钳
羌,羌,羌,羌,羌,羗
恣,恣,恣,恣,恣,
核,核,核,核,核,覈
償,償,償,偿,償,偿
血,血,血,血,血,
欲,欲,欲,欲,欲,慾
飢,飢,飢,饥,飢,饑饥
漕,漕,漕,漕,漕,
胳,胳,胳,胳,胳,肐𩨘
到,到,到,到,到,
索,索,索,索,索,
莒,莒,莒,莒,莒,
嘩,嘩,嘩,哗,嘩,哗譁
凸,凸,凸,凸,凸,
典,典,典,典,典,
綺,綺,綺,绮,綺,绮
犁,犁,犁,犁,犁,犂
窠,窠,窠,窠,窠,
沼,沼,沼,沼,沼,
舢,舢,舢,舢,舢,
縑,縑,縑,缣,縑,缣
魔,魔,魔,魔,魔,
捺,捺,捺,捺,捺,
納,納,納,纳,納,纳
罩,罩,罩,罩,罩,䈇
呃,呃,呃,呃,呃,
咒,咒,咒,咒,呪,呪
琦,琦,琦,琦,琦,
隷,隷,隷,隷,隷,隸
壩,壩,壩,坝,壩,坝垻
選,選,選,选,選,选
防,防,防,防,防,
拄,拄,拄,拄,拄,
睞,睞,睞,睐,睞,睐
駒,駒,駒,驹,駒,驹
方,方,方,方,方,
往,往,往,往,往,徃
液,液,液,液,液,
繽,繽,繽,缤,繽,缤
圳,圳,圳,圳,圳,
斌,斌,斌,斌,斌,彬
蔘,蔘,蔘,参,蔘,参
薦,薦,薦,荐,薦,荐
蜈,蜈,蜈,蜈,蜈,
中,中,中,中,中,
臟,臟,臟,脏,臓,脏臓
詭,詭,詭,诡,詭,诡
攝,攝,攝,摄,摂,摂摄
比,比,比,比,比,
茸,茸,茸,茸,茸,
膾,膾,膾,脍,膾,脍鱠
蔔,蔔,蔔,卜,蔔,卜菔
麓,麓,麓,麓,麓,梺
蛟,蛟,蛟,蛟,蛟,
傻,傻,傻,傻,傻,儍
究,究,究,究,究,
篁,篁,篁,篁,篁,
佯,佯,佯,佯,佯,
骨,骨,骨,骨,骨,
渦,渦,渦,涡,渦,涡
送,送,送,送,送,
烏,烏,烏,乌,烏,乌
奠,奠,奠,奠,奠,
痙,痙,痙,痉,痙,痉
蝙,蝙,蝙,蝙,蝙,
豈,豈,豈,岂,豈,岂
价,价,价,价,价,價
濁,濁,濁,浊,濁,浊
漾,漾,漾,漾,漾,瀁
吵,吵,吵,吵,吵,
沾,沾,沾,沾,沾,
掘,掘,掘,掘,掘,撅
滄,滄,滄,沧,滄,沧
螂,螂,螂,螂,螂,蜋
痲,痲,痲,痲,痲,痳
榜,榜,榜,榜,榜,
需,需,需,需,需,
怯,怯,怯,怯,怯,
箏,箏,箏,筝,箏,筝
藝,藝,藝,艺,芸,兿埶秇艺芸蓺
碰,碰,碰,碰,碰,掽
搔,搔,搔,搔,掻,掻
黠,黠,黠,黠,黠,
截,截,截,截,截,
夕,夕,夕,夕,夕,
剿,剿,剿,剿,剿,勦𠞰
概,概,概,概,概,槩槪
祐,祐,祐,祐,祐,佑祐
莽,莽,莽,莽,莽,
匙,匙,匙,匙,匙,鍉
鳴,鳴,鳴,鸣,鳴,鸣
藉,藉,藉,借藉,藉,借
嗨,嗨,嗨,嗨,嗨,
照,照,照,照,照,炤
預,預,預,预,預,豫预
皈,皈,皈,皈,皈,歸
頗,頗,頗,颇,頗,颇
扱,扱,扱,扱,扱,插
僥,僥,僥,侥,僥,侥儌徺
黎,黎,黎,黎,黎,
你,你,你,你,你,伱妳
寸,寸,寸,寸,寸,
踐,踐,踐,践,践,践
炎,炎,炎,炎,炎,
卅,卅,卅,卅,卅,
好,好,好,好,好,
違,違,違,违,違,违
邑,邑,邑,邑,邑,
渠,渠,渠,渠,渠,
嬤,嬤,嬤,嬷,嬤,嬷
致,致,致,致,致,緻
嘖,嘖,嘖,啧,嘖,啧
姥,姥,姥,姥,姥,姆
後,後,後,后,後,后
原,原,原,原,原,
晤,晤,晤,晤,晤,
燮,燮,燮,燮,燮,
塌,塌,塌,塌,塌,
壑,壑,壑,壑,壑,
幣,幣,幣,币,幣,币幤
懦,懦,懦,懦,懦,
願,願,願,愿𫖸,願,愿𫖸
懍,懍,懍,懔,懍,懔
綑,綑,綑,捆,綑,捆
煎,煎,煎,煎,煎,
蚱,蚱,蚱,蚱,蚱,
浦,浦,浦,浦,浦,
春,春,春,春,春,萅
悟,悟,悟,悟,悟,
暉,暉,暉,晖,暉,晖
拱,拱,拱,拱,拱,
熔,熔,熔,熔,熔,鎔
弔,弔,弔,吊,弔,吊
兕,兕,兕,兕,兕,
膩,膩,膩,腻,膩,腻
玩,玩,玩,玩,玩,
悌,悌,悌,悌,悌,
夠,夠,夠,够,夠,够彀
簫,簫,簫,箫,簫,燒箫箾簘
麩,麩,麩,麸,麩,麸
寀,寀,寀,采,寀,采
掄,掄,掄,抡,掄,抡
飲,飲,飲,饮,飲,飮饮
奚,奚,奚,奚,奚,
朕,朕,朕,朕,朕,
星,星,星,星,星,
迦,迦,迦,迦,迦,
湃,湃,湃,湃,湃,
鰓,鰓,鰓,鳃,鰓,鳃
輝,輝,輝,辉,輝,煇辉
臊,臊,臊,臊,臊,𦞣
麴,麴,麴,曲麹,麹,曲麯麹
尉,尉,尉,尉,尉,
了,了,了,了,了,暸瞭
愛,愛,愛,爱,愛,爱
剩,剩,剩,剩,剰,剰賸
類,類,類,类,類,类類𩔗
煨,煨,煨,煨,煨,
奔,奔,奔,奔,奔,犇逩
搽,搽,搽,搽,搽,
話,話,話,话,話,䛡话
慈,慈,慈,慈,慈,㤵
恥,恥,恥,耻,恥,耻
兔,兔,兔,兔,兔,兎
炊,炊,炊,炊,炊,
暑,暑,暑,暑,暑,暑
鑾,鑾,鑾,銮,鑾,銮
真,真,真,真,真,眞
闔,闔,闔,阖,闔,閤阖
舵,舵,舵,舵,舵,柁
隅,隅,隅,隅,隅,
梅,梅,梅,梅,梅,楳梅
紇,紇,紇,纥,紇,纥
俞,俞,俞,俞,俞,兪
薹,薹,薹,苔薹,薹,苔
迤,迤,迤,迤,迤,
墜,墜,墜,坠,墜,坠
聞,聞,聞,闻,聞,闻
廓,廓,廓,廓,廓,
擴,擴,擴,扩,拡,扩拡
榴,榴,榴,榴,榴,橊
悼,悼,悼,悼,悼,
