OpenCC繁體,香港繁體,臺灣正體,大陸簡體,日本簡體,異體字
型,型,型,型,型,
翰,翰,翰,翰,翰,
富,富,富,富,富,冨
晒,晒,晒,晒,晒,曬
嗥,嗥,嗥,嗥,嗥,嘷嚎
坍,坍,坍,坍,坍,
饃,饃,饃,馍,饃,馍
浮,浮,浮,浮,浮,
禿,禿,禿,秃,禿,秃
鰭,鰭,鰭,鳍,鰭,鳍
颱,颱,颱,台,颱,台
金,金,金,金,金,
聽,聽,聽,听,聴,听聴聼
擁,擁,擁,拥,擁,拥
絹,絹,絹,绢,絹,绢
埂,埂,埂,埂,埂,
諉,諉,諉,诿,諉,诿餵
睏,睏,睏,困,睏,困
基,基,基,基,基,
放,放,放,放,放,
籽,籽,籽,籽,籽,
賴,賴,賴,赖,頼,赖頼
滷,滷,滷,卤,滷,卤
沽,沽,沽,沽,沽,
酌,酌,酌,酌,酌,
室,室,室,室,室,
辮,辮,辮,辫,辮,辫
渥,渥,渥,渥,渥,
魯,魯,魯,鲁,魯,鲁
殊,殊,殊,殊,殊,
塀,塀,塀,塀,塀,塀
傅,傅,傅,傅,傅,
褂,褂,褂,褂,褂,
暗,暗,暗,暗,暗,晻闇
回,回,回,回,回,囘囬廻迴逥
宇,宇,宇,宇,宇,
鄱,鄱,鄱,鄱,鄱,
障,障,障,障,障,
遞,遞,遞,递,逓,递逓
世,世,世,世,世,丗卋
蓋,蓋,蓋,盖,蓋,盖葢
悶,悶,悶,闷,悶,㥃懣闷
娥,娥,娥,娥,娥,
衫,衫,衫,衫,衫,
旨,旨,旨,旨,旨,
謨,謨,謨,谟,謨,谟
仄,仄,仄,仄,仄,
啃,啃,啃,啃,啃,齦
榻,榻,榻,榻,榻,
虞,虞,虞,虞,虞,𩦢
豁,豁,豁,豁,豁,
輓,輓,輓,挽,輓,挽
季,季,季,季,季,
框,框,框,框,框,
巽,巽,巽,巽,巽,巺
鍬,鍬,鍬,锹,鍬,鍫锹
刺,刺,刺,刺,刺,刾
陪,陪,陪,陪,陪,
唇,唇,唇,唇,唇,脣
曰,曰,曰,曰,曰,
儔,儔,儔,俦,儔,俦
口,口,口,口,口,
尤,尤,尤,尤,尤,
癬,癬,癬,癣,癬,癣
朵,朵,朵,朵,朵,朶
戌,戌,戌,戌,戌,
苜,苜,苜,苜,苜,
豚,豚,豚,豚,豚,豘
煉,煉,煉,炼,煉,炼錬
朋,朋,朋,朋,朋,
驥,驥,驥,骥,驥,骥
岩,岩巖,岩,岩,岩,巌巖
嫘,嫘,嫘,嫘,嫘,
寵,寵,寵,宠,寵,宠𠖥
瀕,瀕,瀕,濒,瀕,濒濱濵
卉,卉,卉,卉,卉,芔
閔,閔,閔,闵,閔,闵
摔,摔,摔,摔,摔,
衝,衝,衝,冲,衝,冲𧘂
帥,帥,帥,帅,帥,帅
崗,崗,崗,岗,崗,岗
坯,坯,坯,坯,坯,坏壊壞
樅,樅,樅,枞,樅,枞
沸,沸,沸,沸,沸,㵒
閂,閂,閂,闩,閂,闩
嫣,嫣,嫣,嫣,嫣,
廉,廉,廉,廉,廉,亷
筆,筆,筆,笔,筆,笔
茬,茬,茬,茬,茬,
邵,邵,邵,邵,邵,
癲,癲,癲,癫,癲,瘨癫
痣,痣,痣,痣,痣,
登,登,登,登,登,豋
烽,烽,烽,烽,烽,
董,董,董,董,董,
踢,踢,踢,踢,踢,
雖,雖,雖,虽,雖,虽
言,言,言,言,言,訁讠
卹,卹,卹,恤,卹,恤賉
鬪,鬪,鬪,鬪,鬪,闘鬥鬦鬬鬭
屋,屋,屋,屋,屋,
旭,旭,旭,旭,旭,旮旯
擱,擱,擱,搁,擱,搁
淪,淪,淪,沦,淪,沦
陵,陵,陵,陵,陵,
弦,弦,弦,弦,弦,絃
倍,倍,倍,倍,倍,
鬧,鬧,鬧,闹,鬧,閙闹
綰,綰,綰,绾,綰,绾
許,許,許,许,許,许
腥,腥,腥,腥,腥,
俎,俎,俎,俎,俎,爼
侷,侷,侷,局,侷,局
遨,遨,遨,遨,遨,
癒,癒,癒,愈,癒,愈瘉
鞣,鞣,鞣,鞣,鞣,
缸,缸,缸,缸,缸,堈罁
淡,淡,淡,淡,淡,澹
倫,倫,倫,伦,倫,伦
訊,訊,訊,讯,訊,讯
靡,靡,靡,靡,靡,
蠡,蠡,蠡,蠡,蠡,
鳳,鳳,鳳,凤,鳳,凤鳯
凝,凝,凝,凝,凝,
帆,帆,帆,帆,帆,㠶
禪,禪,禪,禅,禅,禅
鰾,鰾,鰾,鳔,鰾,鳔
咳,咳,咳,咳,咳,欬
意,意,意,意,意,
稼,稼,稼,稼,稼,
秸,秸,秸,秸,秸,稭
霉,霉,霉,霉,霉,黴
弧,弧,弧,弧,弧,
諷,諷,諷,讽,諷,讽
溫,温,溫,温,温,温
藍,藍,藍,蓝,藍,蓝
噪,噪,噪,噪,噪,喿譟
肺,肺,肺,肺,肺,
憎,憎,憎,憎,憎,憎
祝,祝,祝,祝,祝,祝
妣,妣,妣,妣,妣,
桑,桑,桑,桑,桑,桒
喇,喇,喇,喇,喇,
漏,漏,漏,漏,漏,
恬,恬,恬,恬,恬,
榆,榆,榆,榆,榆,楡
遍,遍,遍,遍,遍,徧
啦,啦,啦,啦,啦,
鐃,鐃,鐃,铙,鐃,铙
附,附,附,附,附,
梨,梨,梨,梨,梨,棃
愼,愼,愼,愼,愼,慎昚眘
柞,柞,柞,柞,柞,
妯,妯,妯,妯,妯,
杧,杧,杧,杧,杧,芒
芬,芬,芬,芬,芬,
捌,捌,捌,捌,捌,八
問,問,問,问,問,问
柳,柳,柳,柳,柳,檉
糟,糟,糟,糟,糟,醩
胖,胖,胖,胖,胖,
副,副,副,副,副,
墻,墻,墻,墙,墻,墙廧牆
轂,轂,轂,毂,轂,毂
蕃,蕃,蕃,蕃,蕃,
沛,沛,沛,沛,沛,
詰,詰,詰,诘,詰,诘
棕,棕,棕,棕,棕,㯶椶
貂,貂,貂,貂,貂,
錯,錯,錯,错,錯,错
彝,彝,彝,彝,彝,彛彜彞
暫,暫,暫,暂,暫,暂
咽,咽,咽,咽,咽,嚥
勳,勛,勳,勋,勲,勋勛勲
嫉,嫉,嫉,嫉,嫉,𡜱
揚,揚,揚,扬,揚,扬
閘,閘,閘,闸,閘,闸
剁,剁,剁,剁,剁,刴
娠,娠,娠,娠,娠,㛛
嗑,嗑,嗑,嗑,嗑,
爺,爺,爺,爷,爺,爷
齷,齷,齷,龌,齷,龌
贏,贏,贏,赢,贏,赢
鼎,鼎,鼎,鼎,鼎,𪔂
繞,繞,繞,绕,繞,绕遶
査,査,査,查,査,查
紮,紮,紮,扎,紮,扎紥
既,既,既,既,既,旣
橘,橘,橘,橘,橘,
宮,宮,宮,宫,宮,宫
蘗,蘗,蘗,蘗,蘗,檘蘖
訝,訝,訝,讶,訝,讶
信,信,信,信,信,伩
滅,滅,滅,灭,滅,灭烕
卞,卞,卞,卞,卞,
蛤,蛤,蛤,蛤,蛤,
篩,篩,篩,筛,篩,筛簁簛
鋭,鋭,鋭,锐,鋭,銳
暴,暴,暴,暴,暴,虣
飴,飴,飴,饴,飴,饴
巫,巫,巫,巫,巫,
轍,轍,轍,辙,轍,辙
覃,覃,覃,覃,覃,
祿,祿,祿,禄,禄,禄
軾,軾,軾,轼,軾,轼
遼,遼,遼,辽,遼,辽
哮,哮,哮,哮,哮,
晚,晚,晚,晚,晩,晩
毅,毅,毅,毅,毅,
頃,頃,頃,顷,頃,顷
嗷,嗷,嗷,嗷,嗷,
白,白,白,白,白,
咧,咧,咧,咧,咧,
曲,曲,曲,曲,曲,麴
箱,箱,箱,箱,箱,
飛,飛,飛,飞,飛,飞
乾,乾,乾,乾干,乾,亁干榦
甯,甯,甯,宁,甯,宁寗
僧,僧,僧,僧,僧,僧
侶,侶,侶,侣,侶,侣
蕩,蕩,蕩,荡,蕩,偒盪荡蘯
啤,啤,啤,啤,啤,
服,服,服,服,服,
帶,帶,帶,带,帯,带帯
削,削,削,削,削,
戊,戊,戊,戊,戊,
麝,麝,麝,麝,麝,
璽,璽,璽,玺,璽,壐玺
卜,卜,卜,卜,卜,蔔
兀,兀,兀,兀,兀,
硏,硏,硏,硏,硏,研
走,走,走,走,走,赱
忿,忿,忿,忿,忿,
皴,皴,皴,皴,皴,
逅,逅,逅,逅,逅,
兢,兢,兢,兢,兢,
汛,汛,汛,汛,汛,
痠,痠,痠,酸,痠,酸
曾,曾,曾,曾,曽,曽
礪,礪,礪,砺,礪,砺
惠,惠,惠,惠,恵,恵
炮,炮,炮,炮,炮,炰砲礮
哇,哇,哇,哇,哇,
糠,糠,糠,糠,糠,穅
堅,堅,堅,坚,堅,坚
孱,孱,孱,孱,孱,
箔,箔,箔,箔,箔,
姘,姘,姘,姘,姘,
槽,槽,槽,槽,槽,
釘,釘,釘,钉,釘,钉
新,新,新,新,新,
鷓,鷓,鷓,鹧,鷓,鹧
杠,杠,杠,杠,杠,槓
諜,諜,諜,谍,諜,谍
鵝,鵝,鵝,鹅,鵝,鵞鹅
建,建,建,建,建,
衡,衡,衡,衡,衡,
良,良,良,良,良,
邱,邱,邱,邱,邱,
藪,藪,藪,薮,藪,籔薮
並,並,並,并,並,併并竝
接,接,接,接,接,
睇,睇,睇,睇,睇,
譴,譴,譴,谴,譴,谴
燧,燧,燧,燧,燧,
雞,雞,雞,鸡,鶏,鳮鶏鷄鸡
啞,啞,啞,哑,唖,哑唖瘂
寧,寧,寧,宁,寧,宁寍寕寜𡨴
迫,迫,迫,迫,迫,廹
機,機,機,机,機,几机
墀,墀,墀,墀,墀,
咕,咕,咕,咕,咕,
捻,捻,捻,捻,捻,
底,底,底,底,底,㡳
賦,賦,賦,赋,賦,赋
親,親,親,亲,親,亲
球,球,球,球,球,毬
壘,壘,壘,垒,塁,垒塁
勞,勞,勞,劳,労,劳労
撇,撇,撇,撇,撇,撆
癢,癢,癢,痒,癢,痒
灌,灌,灌,灌,灌,潅
炸,炸,炸,炸,炸,煠
阮,阮,阮,阮,阮,
彗,彗,彗,彗,彗,篲
逵,逵,逵,逵,逵,
省,省,省,省,省,
臨,臨,臨,临,臨,临
疽,疽,疽,疽,疽,
麒,麒,麒,麒,麒,
舐,舐,舐,舐,舐,舓
委,委,委,委,委,
褶,褶,褶,褶,褶,
斗,斗,斗,斗,斗,鬥
桿,桿,桿,杆,桿,杆
噱,噱,噱,噱,噱,
懲,懲,懲,惩,懲,惩懲
飩,飩,飩,饨,飩,饨
餃,餃,餃,饺,餃,饺
掰,掰,掰,掰,掰,
鞭,鞭,鞭,鞭,鞭,
垠,垠,垠,垠,垠,圻
偶,偶,偶,偶,偶,
謙,謙,謙,谦,謙,谦
璩,璩,璩,璩,璩,
臬,臬,臬,臬,臬,
澳,澳,澳,澳,澳,襖𥜌
愀,愀,愀,愀,愀,
錫,錫,錫,锡,錫,锡
稍,稍,稍,稍,稍,
欽,欽,欽,钦,欽,钦
蠔,蠔,蠔,蚝,蠔,蚝𧐢
腑,腑,腑,腑,腑,
拂,拂,拂,拂,払,払
兌,兑,兌,兑,兌,兑
蒼,蒼,蒼,苍,蒼,苍
酸,酸,酸,酸,酸,痠
垣,垣,垣,垣,垣,
倔,倔,倔,倔,倔,
吳,吳,吳,吴,吳,吴呉
獐,獐,獐,獐,獐,麞
懿,懿,懿,懿,懿,
仕,仕,仕,仕,仕,
算,算,算,算,算,祘筭
漢,漢,漢,汉,漢,汉漢
翠,翠,翠,翠,翠,翆
櫛,櫛,櫛,栉,櫛,栉
躇,躇,躇,躇,躇,
來,來,來,来,来,徠来
釁,釁,釁,衅,釁,衅
霖,霖,霖,霖,霖,
櫚,櫚,櫚,榈,櫚,榈
嗎,嗎,嗎,吗,嗎,吗
鬍,鬍,鬍,胡,鬍,胡
彈,彈,彈,弹,弾,弹弾
腐,腐,腐,腐,腐,
偎,偎,偎,偎,偎,
糉,粽,粽,粽,粽,粽糭
耽,耽,耽,耽,耽,躭
樁,樁,樁,桩,樁,桩
譟,譟,譟,噪,譟,噪
毀,毀,毀,毁,毀,毁
包,包,包,包,包,勹
礁,礁,礁,礁,礁,
鬃,鬃,鬃,鬃,鬃,騌騣骔
瘀,瘀,瘀,瘀,瘀,
肘,肘,肘,肘,肘,
喜,喜,喜,喜,喜,憙
燭,燭,燭,烛,燭,烛
赴,赴,赴,赴,赴,
淸,淸,淸,淸,淸,清
細,細,細,细,細,细
律,律,律,律,律,
燃,燃,燃,燃,燃,
悖,悖,悖,悖,悖,
啻,啻,啻,啻,啻,
喂,喂,喂,喂,喂,餧餵
俚,俚,俚,俚,俚,
憶,憶,憶,忆,憶,忆
荸,荸,荸,荸,荸,
娜,娜,娜,娜,娜,
嗾,嗾,嗾,嗾,嗾,
居,居,居,居,居,㞐
恪,恪,恪,恪,恪,
鄕,鄕,鄕,鄕,鄕,郷鄉
忱,忱,忱,忱,忱,
褻,褻,褻,亵,褻,䙝亵褺
颶,颶,颶,飓,颶,飓
吋,吋,吋,吋,吋,
銜,銜,銜,衔,銜,㘅衔
蓓,蓓,蓓,蓓,蓓,
攪,攪,攪,搅,撹,搅搞撹
鶯,鶯,鶯,莺,鶯,莺鴬鸎
葦,葦,葦,苇,葦,苇
播,播,播,播,播,
友,友,友,友,友,
哄,哄,哄,哄,哄,閧鬨
驀,驀,驀,蓦,驀,蓦
取,取,取,取,取,
仙,仙,仙,仙,仙,僊
軍,軍,軍,军,軍,军
孝,孝,孝,孝,孝,
太,太,太,太,太,
芟,芟,芟,芟,芟,𠚹
醣,醣,醣,糖,醣,
旦,旦,旦,旦,旦,蛋
頰,頰,頰,颊,頰,頬颊
絞,絞,絞,绞,絞,绞
緣,緣,緣,缘,縁,縁缘
釵,釵,釵,钗,釵,钗
秉,秉,秉,秉,秉,
窮,窮,窮,穷,窮,穷竆
鵠,鵠,鵠,鹄,鵠,鹄
糸,糸,糸,糸,糸,糹絲纟
棣,棣,棣,棣,棣,
本,本,本,本,本,夲
掉,掉,掉,掉,掉,
肱,肱,肱,肱,肱,厷
鷹,鷹,鷹,鹰,鷹,鹰
內,內,內,内,内,内
碩,碩,碩,硕,碩,硕
妞,妞,妞,妞,妞,
嚅,嚅,嚅,嚅,嚅,
席,席,席,席,席,蓆
牡,牡,牡,牡,牡,
跼,跼,跼,跼,跼,
水,水,水,水,水,氵
汞,汞,汞,汞,汞,
訴,訴,訴,诉,訴,愬诉
談,談,談,谈,談,譚谈
亦,亦,亦,亦,亦,
深,深,深,深,深,
觸,觸,觸,触,触,触
怖,怖,怖,怖,怖,
瀨,瀨,瀨,濑,瀬,濑瀬
澎,澎,澎,澎,澎,
迅,迅,迅,迅,迅,
淚,淚,淚,泪,涙,泪涙
諾,諾,諾,诺,諾,诺
熙,熙,熙,熙,熙,煕熈
他,他,他,他,他,她牠
寤,寤,寤,寤,寤,
軸,軸,軸,轴,軸,轴
潢,潢,潢,潢,潢,
榘,榘,榘,矩,榘,矩
蠍,蠍,蠍,蝎,蠍,蝎
丰,丰,丰,丰,丰,豐
梵,梵,梵,梵,梵,
仞,仞,仞,仞,仞,仭
蜻,蜻,蜻,蜻,蜻,
大,大,大,大,大,
構,構,構,构,構,搆构
螟,螟,螟,螟,螟,
摩,摩,摩,摩,摩,
咬,咬,咬,咬,咬,齩
贅,贅,贅,赘,贅,赘
宰,宰,宰,宰,宰,
惱,惱,惱,恼,悩,恼悩
證,證,證,证,証,証证
尻,尻,尻,尻,尻,䯌
汾,汾,汾,汾,汾,
亨,亨,亨,亨,亨,
幌,幌,幌,幌,幌,
卵,卵,卵,卵,卵,
舌,舌,舌,舌,舌,
濂,濂,濂,濂,濂,
施,施,施,施,施,
霑,霑,霑,霑,霑,
職,職,職,职,職,职軄
熾,熾,熾,炽,熾,炽
髦,髦,髦,髦,髦,氂牦犛
頌,頌,頌,颂,頌,颂
伴,伴,伴,伴,伴,
啾,啾,啾,啾,啾,
鐵,鐵,鐵,铁,鉄,鉄銕鐡铁
宏,宏,宏,宏,宏,
自,自,自,自,自,
響,響,響,响,響,响響
述,述,述,述,述,
翱,翱,翱,翱,翱,翶翺
勿,勿,勿,勿,勿,
沖,沖,沖,冲,沖,冲
槁,槁,槁,槁,槁,槀
呼,呼,呼,呼,呼,嘑虖謼
靑,靑,靑,靑,靑,青
五,五,五,五,五,㐅
講,講,講,讲,講,讲
澹,澹,澹,澹,澹,淡
護,護,護,护,護,护
誑,誑,誑,诳,誑,诳
乎,乎,乎,乎,乎,
湊,湊,湊,凑,湊,凑
荀,荀,荀,荀,荀,
挪,挪,挪,挪,挪,
扇,扇,扇,扇,扇,搧煽
燴,燴,燴,烩,燴,烩
產,產,產,产,産,产産
簸,簸,簸,簸,簸,
移,移,移,移,移,迻
菓,菓,菓,菓,菓,果
閣,閣,閣,阁,閣,阁
仿,仿,仿,仿,仿,倣彷髣
斯,斯,斯,斯,斯,
裳,裳,裳,裳,裳,
俾,俾,俾,俾,俾,
周,周,周,周,周,賙週
朔,朔,朔,朔,朔,
殘,殘,殘,残,残,残
遑,遑,遑,遑,遑,徨
攬,攬,攬,揽,攬,㩜揽擥
垂,垂,垂,垂,垂,埀
兇,兇,凶,凶,兇,凶
嫺,嫻,嫻,娴,嫺,娴嫻
叭,叭,叭,叭,叭,
龍,龍,龍,龙,竜,尨竜龒龙
妍,妍,妍,妍,妍,姸
跳,跳,跳,跳,跳,趒
搏,搏,搏,搏,搏,
摸,摸,摸,摸,摸,
耐,耐,耐,耐,耐,耏
庫,庫,庫,库,庫,库
美,美,美,美,美,羙
驪,驪,驪,骊,驪,骊
糾,糾,糾,纠,糾,糺纠
坏,坏,坏,坏,坏,坯壞
拽,拽,拽,拽,拽,
懂,懂,懂,懂,懂,
緊,緊,緊,紧,緊,紧
例,例,例,例,例,
躬,躬,躬,躬,躬,躳
舎,舎,舎,舎,舎,舍
歌,歌,歌,歌,歌,謌
敬,敬,敬,敬,敬,
勁,勁,勁,劲,勁,劲
輟,輟,輟,辍,輟,辍
魚,魚,魚,鱼,魚,鱼
梘,梘,梘,枧,梘,枧
磅,磅,磅,磅,磅,
昇,昇,昇,升,昇,升
廢,廢,廢,废,廃,废廃
梆,梆,梆,梆,梆,
賙,賙,賙,赒,賙,周赒
初,初,初,初,初,
寇,寇,寇,寇,寇,冦宼
貝,貝,貝,贝,貝,贝
舊,舊,舊,旧,旧,旧
宥,宥,宥,宥,宥,
堵,堵,堵,堵,堵,
永,永,永,永,永,
萋,萋,萋,萋,萋,
繳,繳,繳,缴,繳,缴
譽,譽,譽,誉,誉,誉
灼,灼,灼,灼,灼,
孵,孵,孵,孵,孵,孚
奶,奶,奶,奶,奶,妳嬭
策,策,策,策,策,筞
蔗,蔗,蔗,蔗,蔗,
濯,濯,濯,濯,濯,
悸,悸,悸,悸,悸,
啁,啁,啁,啁,啁,
車,車,車,車,車,
議,議,議,议,議,议
操,操,操,操,操,
申,申,申,申,申,
聶,聶,聶,聂,聶,聂
針,針,針,针,針,箴鍼针
駱,駱,駱,骆,駱,骆
頒,頒,頒,颁,頒,朌颁
倚,倚,倚,倚,倚,
慕,慕,慕,慕,慕,
灣,灣,灣,湾,湾,湾
偵,偵,偵,侦,偵,侦
嫋,裊,嫋,袅,嫋,嬝袅裊
椿,椿,椿,椿,椿,
蚊,蚊,蚊,蚊,蚊,蚉螡蟁
聱,聱,聱,聱,聱,
號,號,號,号,号,号
炙,炙,炙,炙,炙,
貍,貍,貍,貍,貍,狸
拖,拖,拖,拖,拖,拕
澤,澤,澤,泽,沢,沢泽
伯,伯,伯,伯,伯,
悴,悴,悴,悴,悴,忰
絨,絨,絨,绒,絨,绒
領,領,領,领,領,领
散,散,散,散,散,
脊,脊,脊,脊,脊,
鷄,鷄,鷄,鸡,鷄,雞鳮鶏
砷,砷,砷,砷,砷,
咋,咋,咋,咋,咋,
潭,潭,潭,潭,潭,
窖,窖,窖,窖,窖,窌
誣,誣,誣,诬,誣,诬
菩,菩,菩,菩,菩,
撻,撻,撻,挞,撻,挞
閒,閒,閒,闲𫔮,閒,閑間闲𫔮
畚,畚,畚,畚,畚,
傖,傖,傖,伧,傖,伧
遣,遣,遣,遣,遣,
矩,矩,矩,矩,矩,榘
停,停,停,停,停,仃
餾,餾,餾,馏,餾,馏
慶,慶,慶,庆,慶,庆
智,智,智,智,智,
母,母,母,母,母,
生,生,生,生,生,
巴,巴,巴,巴,巴,笆芭
鞋,鞋,鞋,鞋,鞋,鞵𩋘
嚎,嚎,嚎,嚎,嚎,嗥噑
那,那,那,那,那,
愜,愜,愜,惬,愜,惬
氧,氧,氧,氧,氧,
泰,泰,泰,泰,泰,
輜,輜,輜,辎,輜,輺辎
蛙,蛙,蛙,蛙,蛙,鼃
腫,腫,腫,肿,腫,尰肿
適,適,適,适,適,适
栃,栃,栃,栃,栃,
光,光,光,光,光,灮
曙,曙,曙,曙,曙,
察,察,察,察,察,詧
禹,禹,禹,禹,禹,
宅,宅,宅,宅,宅,
麼,麼,麼,么麽,麼,么庅麽
唾,唾,唾,唾,唾,涶
汪,汪,汪,汪,汪,
啊,啊,啊,啊,啊,
劃,劃,劃,㓰划,劃,㓰划
縲,縲,縲,缧,縲,纝缧
不,不,不,不,不,
媼,媪,媼,媪,媼,媪
詮,詮,詮,诠,詮,诠
向,向,向,向,向,嚮曏
縈,縈,縈,萦,縈,萦
嶽,嶽,嶽,岳,岳,岳
右,右,右,右,右,
件,件,件,件,件,
阻,阻,阻,阻,阻,
奪,奪,奪,夺,奪,夺
癩,癩,癩,癞,癩,癞
犛,犛,犛,牦,犛,氂牦髦
擇,擇,擇,择,択,択择
郎,郎,郎,郎,郎,郞
肫,肫,肫,肫,肫,
倣,倣,倣,倣,倣,仿
帖,帖,帖,帖,帖,
餌,餌,餌,饵,餌,饵
憑,憑,憑,凭,憑,凭凴𠗦
末,末,末,末,末,
辦,辦,辦,办,辦,办
妻,妻,妻,妻,妻,
盛,盛,盛,盛,盛,
鷂,鷂,鷂,鹞,鷂,鹞
渴,渴,渴,渴,渇,渇
車,車,車,车,車,车
証,証,証,证,証,證证
糙,糙,糙,糙,糙,㿷
慎,慎,慎,慎,慎,愼
玖,玖,玖,玖,玖,九
憔,憔,憔,憔,憔,顦
鏖,鏖,鏖,鏖,鏖,
賣,賣,賣,卖,売,卖売𧶠
執,執,執,执,執,执
炬,炬,炬,炬,炬,
粳,粳,粳,粳,粳,秔稉
煲,煲,煲,煲,煲,
離,離,離,离,離,离
錘,錘,錘,锤,錘,鎚锤
遡,遡,遡,溯,遡,泝溯
穴,穴,穴,穴,穴,
帷,帷,帷,帷,帷,
焙,焙,焙,焙,焙,
版,版,版,版,版,板
糞,糞,糞,粪,糞,粪
螃,螃,螃,螃,螃,
囈,囈,囈,呓,囈,呓
尊,尊,尊,尊,尊,
侖,侖,侖,仑,侖,仑崙
掂,掂,掂,掂,掂,敁
碁,碁,碁,碁,碁,棊棋
榛,榛,榛,榛,榛,亲
芯,芯,芯,芯,芯,
弛,弛,弛,弛,弛,
哂,哂,哂,哂,哂,吲
品,品,品,品,品,
嘶,嘶,嘶,嘶,嘶,
璦,璦,璦,瑷,璦,瑷
璜,璜,璜,璜,璜,
釐,釐,釐,厘,釐,厘
飪,飪,飪,饪,飪,䏕䭃餁饪
綿,綿,綿,绵,綿,緜绵
郞,郞,郞,郞,郞,郎
孫,孫,孫,孙,孫,孙
偏,偏,偏,偏,偏,
芍,芍,芍,芍,芍,
孤,孤,孤,孤,孤,
樞,樞,樞,枢,枢,枢
革,革,革,革,革,
懼,懼,懼,惧,懼,惧
氾,氾,氾,泛,氾,泛
破,破,破,破,破,
煌,煌,煌,煌,煌,
萸,萸,萸,萸,萸,
土,土,土,土,土,
旌,旌,旌,旌,旌,
躺,躺,躺,躺,躺,
俺,俺,俺,俺,俺,
貧,貧,貧,贫,貧,贫
銘,銘,銘,铭,銘,铭
個,個,個,个,個,个箇
菌,菌,菌,菌,菌,
娑,娑,娑,娑,娑,
粕,粕,粕,粕,粕,
譎,譎,譎,谲,譎,憰谲
楹,楹,楹,楹,楹,
鍊,鍊,鍊,炼链𫔀,錬,炼錬链𫔀
鉑,鉑,鉑,铂,鉑,铂
業,業,業,业,業,业
斑,斑,斑,斑,斑,
泗,泗,泗,泗,泗,
抨,抨,抨,抨,抨,
罐,罐,罐,罐,缶,礶缶鑵
乖,乖,乖,乖,乖,
霹,霹,霹,霹,霹,
蜂,蜂,蜂,蜂,蜂,蠭
盡,盡,盡,尽,尽,尽
坪,坪,坪,坪,坪,
祟,祟,祟,祟,祟,
麂,麂,麂,麂,麂,
唯,唯,唯,唯,唯,
碼,碼,碼,码,碼,码
蝶,蝶,蝶,蝶,蝶,蜨
某,某,某,某,某,厶
奕,奕,奕,奕,奕,弈
篙,篙,篙,篙,篙,
乒,乒,乒,乒,乒,
病,病,病,病,病,
雹,雹,雹,雹,雹,
鋅,鋅,鋅,锌,鋅,锌
荊,荊,荊,荆,荊,荆
轄,轄,轄,辖,轄,辖鎋
剪,剪,剪,剪,剪,翦
捐,捐,捐,捐,捐,
淒,淒,淒,凄,淒,凄悽
就,就,就,就,就,
振,振,振,振,振,
噩,噩,噩,噩,噩,
剥,剥,剥,剥,剥,剝
蹂,蹂,蹂,蹂,蹂,
卿,卿,卿,卿,卿,
